
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:58:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x7cb20aef
Model has 54369 linear objective coefficients and an objective constant of 27608.0337792
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118048 rows and 92041 columns
Presolve time: 1.94s
Presolved: 53079 rows, 40941 columns, 388686 nonzeros
Variable types: 26908 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 3.780196e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 1.552537e+06, 72286 iterations, 1.88 seconds (3.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1683874.46    0  262 1887658.83 1683874.46  10.8%     -   31s
H    0     0                    1886784.4123 1683874.46  10.8%     -   31s
H    0     0                    1883720.1627 1683874.46  10.6%     -   31s
H    0     0                    1882462.0088 1683874.46  10.5%     -   31s
     0     0 1683874.46    0  254 1882462.01 1683874.46  10.5%     -   32s
H    0     0                    1871842.2783 1683874.46  10.0%     -   32s
     0     0 1683874.46    0  253 1871842.28 1683874.46  10.0%     -   32s
     0     0 1683874.46    0  254 1871842.28 1683874.46  10.0%     -   32s
     0     0 1683874.46    0  254 1871842.28 1683874.46  10.0%     -   32s
     0     0 1684281.20    0  239 1871842.28 1684281.20  10.0%     -   33s
H    0     0                    1865113.0064 1684281.20  9.70%     -   33s
H    0     0                    1862308.3581 1684281.20  9.56%     -   33s
     0     0 1684788.57    0  264 1862308.36 1684788.57  9.53%     -   34s
     0     0 1684788.57    0  255 1862308.36 1684788.57  9.53%     -   34s
     0     0 1684788.57    0  237 1862308.36 1684788.57  9.53%     -   35s
     0     0 1684788.57    0  237 1862308.36 1684788.57  9.53%     -   35s
H    0     0                    1854334.7967 1684788.57  9.14%     -   35s
     0     0 1684788.57    0  236 1854334.80 1684788.57  9.14%     -   36s
H    0     0                    1853969.1408 1684788.57  9.13%     -   36s
H    0     0                    1853593.9900 1684788.57  9.11%     -   36s
     0     0 1684804.43    0  249 1853593.99 1684804.43  9.11%     -   36s
     0     0 1684858.98    0  256 1853593.99 1684858.98  9.10%     -   36s
     0     0 1684858.98    0  222 1853593.99 1684858.98  9.10%     -   37s
     0     0 1685431.03    0  220 1853593.99 1685431.03  9.07%     -   38s
     0     0 1685803.80    0  263 1853593.99 1685803.80  9.05%     -   40s
     0     0 1685812.87    0  265 1853593.99 1685812.87  9.05%     -   40s
     0     0 1685812.87    0  247 1853593.99 1685812.87  9.05%     -   40s
     0     0 1687868.94    0  251 1853593.99 1687868.94  8.94%     -   42s
H    0     0                    1853176.7258 1687868.94  8.92%     -   43s
H    0     0                    1853174.5558 1687868.94  8.92%     -   44s
     0     0 1696937.65    0  277 1853174.56 1696937.65  8.43%     -   48s
     0     0 1697538.11    0  257 1853174.56 1697538.11  8.40%     -   48s
     0     0 1697538.11    0  269 1853174.56 1697538.11  8.40%     -   48s
     0     0 1697538.11    0  252 1853174.56 1697538.11  8.40%     -   49s
     0     0 1697538.11    0  273 1853174.56 1697538.11  8.40%     -   49s
     0     0 1742958.94    0  278 1853174.56 1742958.94  5.95%     -   49s
     0     0 1742958.94    0  281 1853174.56 1742958.94  5.95%     -   50s
     0     0 1742958.94    0  287 1853174.56 1742958.94  5.95%     -   50s
     0     0 1743861.09    0  210 1853174.56 1743861.09  5.90%     -   51s
     0     0 1743874.84    0  198 1853174.56 1743874.84  5.90%     -   51s
     0     0 1743875.66    0  215 1853174.56 1743875.66  5.90%     -   51s
     0     0 1744049.57    0  219 1853174.56 1744049.57  5.89%     -   52s
     0     0 1744061.72    0  217 1853174.56 1744061.72  5.89%     -   52s
     0     0 1744246.79    0  245 1853174.56 1744246.79  5.88%     -   52s
     0     0 1744306.45    0  218 1853174.56 1744306.45  5.87%     -   53s
     0     0 1744309.52    0  217 1853174.56 1744309.52  5.87%     -   54s
     0     0 1744814.23    0  251 1853174.56 1744814.23  5.85%     -   54s
     0     0 1744814.23    0  227 1853174.56 1744814.23  5.85%     -   54s
     0     0 1744914.35    0  231 1853174.56 1744914.35  5.84%     -   54s
     0     0 1746305.40    0  249 1853174.56 1746305.40  5.77%     -   55s
     0     0 1746573.72    0  256 1853174.56 1746573.72  5.75%     -   56s
     0     0 1752009.81    0  221 1853174.56 1752009.81  5.46%     -   57s
     0     0 1752216.97    0  245 1853174.56 1752216.97  5.45%     -   58s
     0     0 1752216.97    0  250 1853174.56 1752216.97  5.45%     -   58s
     0     0 1752366.89    0  243 1853174.56 1752366.89  5.44%     -   58s
     0     0 1752369.21    0  239 1853174.56 1752369.21  5.44%     -   58s
     0     0 1754598.03    0  267 1853174.56 1754598.03  5.32%     -   60s
     0     0 1754598.03    0  266 1853174.56 1754598.03  5.32%     -   60s
H    0     0                    1852118.3846 1754598.03  5.27%     -   61s
H    0     0                    1851789.0333 1754598.03  5.25%     -   61s
H    0     0                    1850791.0603 1754598.03  5.20%     -   61s
H    0     0                    1850636.6378 1754598.03  5.19%     -   62s
     0     0 1756615.27    0  240 1850636.64 1756615.27  5.08%     -   62s
     0     0 1756629.50    0  263 1850636.64 1756629.50  5.08%     -   63s
     0     0 1757677.69    0  254 1850636.64 1757677.69  5.02%     -   63s
     0     0 1757877.49    0  247 1850636.64 1757877.49  5.01%     -   64s
     0     0 1757918.96    0  247 1850636.64 1757918.96  5.01%     -   64s
     0     0 1757923.51    0  236 1850636.64 1757923.51  5.01%     -   64s
     0     0 1759427.12    0  234 1850636.64 1759427.12  4.93%     -   65s
     0     0 1759436.40    0  233 1850636.64 1759436.40  4.93%     -   65s
     0     0 1760340.06    0  237 1850636.64 1760340.06  4.88%     -   65s
     0     0 1761095.73    0  264 1850636.64 1761095.73  4.84%     -   66s
     0     0 1761100.96    0  264 1850636.64 1761100.96  4.84%     -   66s
     0     0 1761244.69    0  241 1850636.64 1761244.69  4.83%     -   66s
     0     0 1761278.49    0  236 1850636.64 1761278.49  4.83%     -   66s
     0     0 1762601.17    0  240 1850636.64 1762601.17  4.76%     -   67s
H    0     0                    1850616.6657 1762601.23  4.76%     -   68s
H    0     0                    1850612.0549 1762601.23  4.76%     -   68s
H    0     0                    1850541.3064 1762601.23  4.75%     -   69s
     0     0 1764046.94    0  278 1850541.31 1764046.94  4.67%     -   69s
     0     0 1764646.90    0  291 1850541.31 1764646.90  4.64%     -   70s
     0     0 1764976.54    0  269 1850541.31 1764976.54  4.62%     -   70s
     0     0 1764984.71    0  260 1850541.31 1764984.71  4.62%     -   70s
     0     0 1764984.71    0  269 1850541.31 1764984.71  4.62%     -   71s
     0     0 1764984.71    0  268 1850541.31 1764984.71  4.62%     -   71s
     0     0 1768807.63    0  225 1850541.31 1768807.63  4.42%     -   73s
     0     0 1770592.92    0  240 1850541.31 1770592.92  4.32%     -   74s
     0     0 1772045.10    0  252 1850541.31 1772045.10  4.24%     -   75s
     0     0 1772633.24    0  286 1850541.31 1772633.24  4.21%     -   75s
     0     0 1772841.11    0  298 1850541.31 1772841.11  4.20%     -   76s
     0     0 1772899.62    0  305 1850541.31 1772899.62  4.20%     -   76s
     0     0 1773069.15    0  260 1850541.31 1773069.15  4.19%     -   76s
     0     0 1773137.61    0  251 1850541.31 1773137.61  4.18%     -   76s
     0     0 1773174.24    0  260 1850541.31 1773174.24  4.18%     -   76s
     0     0 1776357.63    0  197 1850541.31 1776357.63  4.01%     -   77s
H    0     0                    1850497.4704 1776357.74  4.01%     -   81s
H    0     0                    1850191.3297 1776357.74  3.99%     -   81s
     0     0 1777196.22    0  176 1850191.33 1777196.22  3.95%     -   82s
     0     0 1777450.67    0  167 1850191.33 1777450.67  3.93%     -   82s
     0     0 1777860.28    0  197 1850191.33 1777860.28  3.91%     -   83s
     0     0 1777914.10    0  184 1850191.33 1777914.10  3.91%     -   83s
     0     0 1779052.06    0  199 1850191.33 1779052.06  3.84%     -   84s
     0     0 1779570.83    0  193 1850191.33 1779570.83  3.82%     -   85s
     0     0 1780382.71    0  194 1850191.33 1780382.71  3.77%     -   85s
     0     0 1780692.64    0  221 1850191.33 1780692.64  3.76%     -   86s
     0     0 1780833.87    0  195 1850191.33 1780833.87  3.75%     -   86s
     0     0 1780891.45    0  205 1850191.33 1780891.45  3.75%     -   86s
     0     0 1781749.14    0  232 1850191.33 1781749.14  3.70%     -   88s
H    0     0                    1850101.6703 1781749.29  3.69%     -   93s
H    0     0                    1850098.6886 1781749.29  3.69%     -   93s
H    0     0                    1850038.5140 1781749.29  3.69%     -   93s
     0     0 1782044.39    0  226 1850038.51 1782044.39  3.68%     -   94s
     0     0 1782170.04    0  208 1850038.51 1782170.04  3.67%     -   95s
     0     0 1782196.87    0  213 1850038.51 1782196.87  3.67%     -   95s
     0     0 1782471.02    0  229 1850038.51 1782471.02  3.65%     -   96s
     0     0 1782663.48    0  203 1850038.51 1782663.48  3.64%     -   97s
     0     0 1782806.23    0  245 1850038.51 1782806.23  3.63%     -   97s
     0     0 1782901.47    0  197 1850038.51 1782901.47  3.63%     -   97s
     0     0 1782960.99    0  211 1850038.51 1782960.99  3.63%     -   98s
     0     0 1783236.24    0  251 1850038.51 1783236.24  3.61%     -   98s
     0     0 1783465.96    0  214 1850038.51 1783465.96  3.60%     -   99s
     0     0 1783474.83    0  218 1850038.51 1783474.83  3.60%     -   99s
     0     0 1783612.85    0  233 1850038.51 1783612.85  3.59%     -   99s
     0     0 1783686.25    0  216 1850038.51 1783686.25  3.59%     -  100s
     0     0 1783698.23    0  229 1850038.51 1783698.23  3.59%     -  100s
     0     0 1783904.05    0  242 1850038.51 1783904.05  3.57%     -  101s
     0     0 1783905.78    0  242 1850038.51 1783905.78  3.57%     -  101s
     0     0 1783905.78    0  239 1850038.51 1783905.78  3.57%     -  101s
     0     2 1783905.78    0  239 1850038.51 1783905.78  3.57%     -  110s
    31    56 1784953.76    5  217 1850038.51 1784204.21  3.56%   262  117s
H   63    80                    1849940.2116 1784241.61  3.55%   408  119s
H   68    80                    1849054.2033 1784241.61  3.51%   399  119s
    79    83 1785085.35    7  227 1849054.20 1784241.61  3.51%   383  120s

Cutting planes:
  Learned: 84
  Gomory: 94
  Cover: 107
  Implied bound: 226
  Clique: 62
  MIR: 1067
  Knapsack: 2
  StrongCG: 222
  Flow cover: 759
  GUB cover: 10
  Zero half: 4
  RLT: 152
  Relax-and-lift: 236

Explored 82 nodes (161980 simplex iterations) in 120.10 seconds (141.06 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.84905e+06 1.84994e+06 1.85004e+06 ... 1.85062e+06

Time limit reached
Best objective 1.849054203269e+06, best bound 1.784241605883e+06, gap 3.5052%
