
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:00:56 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x607712b1
Model has 20410 linear objective coefficients and an objective constant of 1.1871958935999999e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.879789e+07
Found heuristic solution: objective 2.694992e+07

Root relaxation: objective 1.359785e+06, 12572 iterations, 0.39 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1363049.84    0  156 1453932.73 1363049.84  6.25%     -    4s
     0     0 1363463.56    0  171 1453932.73 1363463.56  6.22%     -    4s
     0     0 1363477.94    0  171 1453932.73 1363477.94  6.22%     -    4s
     0     0 1363480.01    0  171 1453932.73 1363480.01  6.22%     -    4s
     0     0 1363480.26    0  175 1453932.73 1363480.26  6.22%     -    4s
     0     0 1363577.50    0  179 1453932.73 1363577.50  6.21%     -    5s
     0     0 1363578.25    0  187 1453932.73 1363578.25  6.21%     -    5s
     0     0 1363766.15    0  201 1453932.73 1363766.15  6.20%     -    5s
     0     0 1363779.52    0  201 1453932.73 1363779.52  6.20%     -    5s
     0     0 1363799.33    0  200 1453932.73 1363799.33  6.20%     -    5s
     0     0 1363826.10    0  205 1453932.73 1363826.10  6.20%     -    5s
     0     0 1363898.33    0  204 1453932.73 1363898.33  6.19%     -    5s
     0     0 1363898.67    0  204 1453932.73 1363898.67  6.19%     -    5s
     0     0 1364067.50    0  203 1453932.73 1364067.50  6.18%     -    5s
     0     0 1364090.06    0  200 1453932.73 1364090.06  6.18%     -    5s
     0     0 1364107.80    0  205 1453932.73 1364107.80  6.18%     -    5s
     0     0 1364123.35    0  206 1453932.73 1364123.35  6.18%     -    5s
     0     0 1364136.44    0  206 1453932.73 1364136.44  6.18%     -    5s
     0     0 1364140.37    0  207 1453932.73 1364140.37  6.18%     -    5s
     0     0 1364146.43    0  205 1453932.73 1364146.43  6.18%     -    5s
     0     0 1364150.85    0  207 1453932.73 1364150.85  6.18%     -    5s
     0     0 1364153.88    0  206 1453932.73 1364153.88  6.17%     -    5s
     0     0 1364154.15    0  205 1453932.73 1364154.15  6.17%     -    5s
     0     0 1364352.70    0  207 1453932.73 1364352.70  6.16%     -    6s
     0     0 1364395.65    0  208 1453932.73 1364395.65  6.16%     -    6s
     0     0 1364431.04    0  202 1453932.73 1364431.04  6.16%     -    6s
     0     0 1364481.96    0  206 1453932.73 1364481.96  6.15%     -    6s
     0     0 1364525.35    0  205 1453932.73 1364525.35  6.15%     -    6s
     0     0 1364527.06    0  200 1453932.73 1364527.06  6.15%     -    6s
     0     0 1364527.14    0  200 1453932.73 1364527.14  6.15%     -    6s
     0     0 1364838.91    0  210 1453932.73 1364838.91  6.13%     -    6s
     0     0 1365026.56    0  213 1453932.73 1365026.56  6.11%     -    6s
     0     0 1365043.41    0  214 1453932.73 1365043.41  6.11%     -    6s
     0     0 1365050.47    0  214 1453932.73 1365050.47  6.11%     -    6s
     0     0 1365052.01    0  213 1453932.73 1365052.01  6.11%     -    6s
     0     0 1365446.91    0  219 1453932.73 1365446.91  6.09%     -    6s
     0     0 1365608.57    0  214 1453932.73 1365608.57  6.07%     -    6s
     0     0 1365654.26    0  220 1453932.73 1365654.26  6.07%     -    6s
     0     0 1365655.65    0  218 1453932.73 1365655.65  6.07%     -    6s
H    0     0                    1443533.7977 1365764.75  5.39%     -    7s
     0     0 1365764.75    0  221 1443533.80 1365764.75  5.39%     -    7s
     0     0 1365854.77    0  230 1443533.80 1365854.77  5.38%     -    7s
     0     0 1365878.11    0  229 1443533.80 1365878.11  5.38%     -    7s
     0     0 1365921.10    0  245 1443533.80 1365921.10  5.38%     -    7s
     0     0 1365923.43    0  232 1443533.80 1365923.43  5.38%     -    7s
     0     0 1366311.36    0  212 1443533.80 1366311.36  5.35%     -    7s
     0     0 1366420.35    0  217 1443533.80 1366420.35  5.34%     -    7s
     0     0 1366515.39    0  214 1443533.80 1366515.39  5.34%     -    7s
     0     0 1366656.54    0  213 1443533.80 1366656.54  5.33%     -    7s
     0     0 1366681.06    0  218 1443533.80 1366681.06  5.32%     -    8s
     0     0 1366688.95    0  221 1443533.80 1366688.95  5.32%     -    8s
     0     0 1366703.56    0  223 1443533.80 1366703.56  5.32%     -    8s
     0     0 1366704.88    0  221 1443533.80 1366704.88  5.32%     -    8s
     0     0 1367080.54    0  215 1443533.80 1367080.54  5.30%     -    8s
     0     0 1367152.79    0  228 1443533.80 1367152.79  5.29%     -    8s
     0     0 1367177.66    0  225 1443533.80 1367177.66  5.29%     -    8s
     0     0 1367217.55    0  234 1443533.80 1367217.55  5.29%     -    8s
     0     0 1367235.51    0  242 1443533.80 1367235.51  5.29%     -    8s
     0     0 1367272.37    0  235 1443533.80 1367272.37  5.28%     -    8s
     0     0 1367289.79    0  238 1443533.80 1367289.79  5.28%     -    9s
     0     0 1367291.15    0  239 1443533.80 1367291.15  5.28%     -    9s
     0     0 1367805.40    0  205 1443533.80 1367805.40  5.25%     -    9s
     0     0 1367982.78    0  215 1443533.80 1367982.78  5.23%     -    9s
     0     0 1368122.82    0  215 1443533.80 1368122.82  5.22%     -    9s
     0     0 1368207.07    0  226 1443533.80 1368207.07  5.22%     -    9s
     0     0 1368239.20    0  217 1443533.80 1368239.20  5.22%     -    9s
     0     0 1368249.37    0  221 1443533.80 1368249.37  5.22%     -    9s
     0     0 1368255.93    0  220 1443533.80 1368255.93  5.21%     -    9s
     0     0 1368256.80    0  221 1443533.80 1368256.80  5.21%     -    9s
     0     0 1372357.26    0  171 1443533.80 1372357.26  4.93%     -    9s
     0     0 1372466.69    0  181 1443533.80 1372466.69  4.92%     -   10s
     0     0 1372504.48    0  182 1443533.80 1372504.48  4.92%     -   10s
     0     0 1372505.59    0  182 1443533.80 1372505.59  4.92%     -   10s
H    0     0                    1440015.9671 1372505.59  4.69%     -   10s
     0     0 1373102.12    0  175 1440015.97 1373102.12  4.65%     -   10s
     0     0 1373420.30    0  174 1440015.97 1373420.30  4.62%     -   10s
     0     0 1373485.92    0  176 1440015.97 1373485.92  4.62%     -   10s
     0     0 1373537.44    0  185 1440015.97 1373537.44  4.62%     -   10s
     0     0 1373537.62    0  184 1440015.97 1373537.62  4.62%     -   10s
     0     0 1374009.55    0  181 1440015.97 1374009.55  4.58%     -   11s
     0     0 1374111.41    0  163 1440015.97 1374111.41  4.58%     -   11s
     0     0 1374114.64    0  167 1440015.97 1374114.64  4.58%     -   11s
     0     0 1374364.82    0  174 1440015.97 1374364.82  4.56%     -   11s
     0     0 1374404.35    0  183 1440015.97 1374404.35  4.56%     -   11s
     0     0 1374413.55    0  184 1440015.97 1374413.55  4.56%     -   11s
     0     0 1374419.38    0  182 1440015.97 1374419.38  4.56%     -   11s
     0     0 1374594.92    0  178 1440015.97 1374594.92  4.54%     -   11s
     0     0 1374620.26    0  179 1440015.97 1374620.26  4.54%     -   11s
     0     0 1374637.86    0  180 1440015.97 1374637.86  4.54%     -   11s
     0     0 1374638.28    0  180 1440015.97 1374638.28  4.54%     -   11s
     0     0 1374940.15    0  182 1440015.97 1374940.15  4.52%     -   12s
H    0     0                    1439548.0316 1374978.64  4.49%     -   12s
     0     0 1375059.68    0  199 1439548.03 1375059.68  4.48%     -   12s
     0     0 1375083.94    0  191 1439548.03 1375083.94  4.48%     -   12s
     0     0 1375085.89    0  191 1439548.03 1375085.89  4.48%     -   12s
     0     0 1375359.55    0  203 1439548.03 1375359.55  4.46%     -   12s
     0     0 1375463.46    0  207 1439548.03 1375463.46  4.45%     -   13s
     0     0 1375530.48    0  200 1439548.03 1375530.48  4.45%     -   13s
     0     0 1375574.10    0  209 1439548.03 1375574.10  4.44%     -   13s
     0     0 1375612.27    0  205 1439548.03 1375612.27  4.44%     -   13s
     0     0 1375616.85    0  211 1439548.03 1375616.85  4.44%     -   13s
     0     0 1376742.38    0  206 1439548.03 1376742.38  4.36%     -   13s
     0     0 1377130.73    0  222 1439548.03 1377130.73  4.34%     -   13s
     0     0 1377306.66    0  203 1439548.03 1377306.66  4.32%     -   14s
     0     0 1377319.48    0  198 1439548.03 1377319.48  4.32%     -   14s
     0     0 1377325.12    0  198 1439548.03 1377325.12  4.32%     -   14s
     0     0 1378870.43    0  205 1439548.03 1378870.43  4.22%     -   14s
     0     0 1379371.63    0  194 1439548.03 1379371.63  4.18%     -   14s
     0     0 1379490.69    0  179 1439548.03 1379490.69  4.17%     -   14s
     0     0 1379508.58    0  179 1439548.03 1379508.58  4.17%     -   14s
     0     0 1379531.26    0  182 1439548.03 1379531.26  4.17%     -   14s
     0     0 1379533.40    0  179 1439548.03 1379533.40  4.17%     -   14s
     0     0 1380611.36    0  192 1439548.03 1380611.36  4.09%     -   14s
     0     0 1380874.85    0  198 1439548.03 1380874.85  4.08%     -   15s
     0     0 1380953.18    0  185 1439548.03 1380953.18  4.07%     -   15s
     0     0 1380962.06    0  185 1439548.03 1380962.06  4.07%     -   15s
     0     0 1381905.06    0  197 1439548.03 1381905.06  4.00%     -   16s
     0     0 1382943.57    0  188 1439548.03 1382943.57  3.93%     -   16s
     0     0 1383733.86    0  198 1439548.03 1383733.86  3.88%     -   16s
     0     0 1383802.37    0  203 1439548.03 1383802.37  3.87%     -   16s
     0     0 1383865.01    0  197 1439548.03 1383865.01  3.87%     -   16s
     0     0 1383869.90    0  196 1439548.03 1383869.90  3.87%     -   16s
     0     0 1386406.96    0  183 1439548.03 1386406.96  3.69%     -   16s
     0     0 1387018.34    0  198 1439548.03 1387018.34  3.65%     -   16s
     0     0 1387223.28    0  188 1439548.03 1387223.28  3.63%     -   16s
     0     0 1387252.48    0  199 1439548.03 1387252.48  3.63%     -   16s
     0     0 1387288.65    0  199 1439548.03 1387288.65  3.63%     -   16s
     0     0 1387289.68    0  198 1439548.03 1387289.68  3.63%     -   16s
     0     0 1388337.58    0  178 1439548.03 1388337.58  3.56%     -   17s
     0     0 1388612.54    0  199 1439548.03 1388612.54  3.54%     -   17s
     0     0 1388792.01    0  196 1439548.03 1388792.01  3.53%     -   17s
     0     0 1388878.13    0  195 1439548.03 1388878.13  3.52%     -   17s
     0     0 1388985.77    0  202 1439548.03 1388985.77  3.51%     -   17s
     0     0 1388993.28    0  193 1439548.03 1388993.28  3.51%     -   17s
     0     0 1390841.85    0  167 1439548.03 1390841.85  3.38%     -   17s
     0     0 1390945.83    0  178 1439548.03 1390945.83  3.38%     -   17s
     0     0 1391046.03    0  178 1439548.03 1391046.03  3.37%     -   17s
     0     0 1391075.35    0  174 1439548.03 1391075.35  3.37%     -   17s
     0     0 1391079.08    0  181 1439548.03 1391079.08  3.37%     -   17s
     0     0 1391566.61    0  172 1439548.03 1391566.61  3.33%     -   17s
     0     0 1391632.65    0  178 1439548.03 1391632.65  3.33%     -   18s
     0     0 1391632.65    0  179 1439548.03 1391632.65  3.33%     -   18s
     0     0 1392140.31    0  170 1439548.03 1392140.31  3.29%     -   18s
     0     0 1392444.28    0  191 1439548.03 1392444.28  3.27%     -   18s
     0     0 1392516.46    0  183 1439548.03 1392516.46  3.27%     -   18s
     0     0 1392532.27    0  188 1439548.03 1392532.27  3.27%     -   18s
     0     0 1392682.87    0  193 1439548.03 1392682.87  3.26%     -   18s
     0     0 1392705.25    0  198 1439548.03 1392705.25  3.25%     -   18s
     0     0 1392713.65    0  201 1439548.03 1392713.65  3.25%     -   18s
     0     0 1392930.68    0  215 1439548.03 1392930.68  3.24%     -   18s
     0     0 1392968.20    0  208 1439548.03 1392968.20  3.24%     -   18s
     0     0 1392993.72    0  201 1439548.03 1392993.72  3.23%     -   18s
     0     0 1392998.32    0  198 1439548.03 1392998.32  3.23%     -   19s
     0     0 1393089.83    0  197 1439548.03 1393089.83  3.23%     -   19s
     0     0 1393093.24    0  197 1439548.03 1393093.24  3.23%     -   19s
     0     0 1393093.24    0  200 1439548.03 1393093.24  3.23%     -   19s
     0     0 1393093.24    0  200 1439548.03 1393093.24  3.23%     -   19s
     0     0 1393093.24    0  200 1439548.03 1393093.24  3.23%     -   19s
     0     2 1393093.30    0  200 1439548.03 1393093.30  3.23%     -   20s
H   45    56                    1439485.3018 1393864.81  3.17%  62.1   20s
   725   701 1395389.19   30  210 1439485.30 1393867.65  3.17%  12.7   25s
  2862  2824 1400376.00  105  185 1439485.30 1393867.65  3.17%  13.2   30s
  4887  4774 1417808.79  179  140 1439485.30 1394349.88  3.14%  18.7   35s
  7000  6312 1417760.98   38  183 1439485.30 1394650.72  3.11%  22.2   40s
  9202  8298 1436472.32  121  126 1439485.30 1394901.83  3.10%  24.2   46s
 10892  9928 1410486.67   60  168 1439485.30 1395001.47  3.09%  25.7   50s
 12072 10324 1405342.34    5  200 1439485.30 1395001.47  3.09%  26.3   55s
 12104 10345 1405206.74  110  192 1439485.30 1397009.11  2.95%  26.2   60s
 12133 10365 1410304.30  105  151 1439485.30 1410304.30  2.03%  26.2   65s
H12151  9856                    1437462.4664 1416212.70  1.48%  26.1   70s
H12151  9362                    1436554.6919 1416212.70  1.42%  26.1   70s
H12163  8900                    1436463.9091 1418383.96  1.26%  26.1   73s
H12163  8454                    1435844.0887 1418383.96  1.22%  26.1   73s
 12168  8457 1418438.18   51  138 1435844.09 1418438.18  1.21%  26.1   75s
H12175  8039                    1435762.4378 1418474.66  1.20%  27.8   77s
H12175  7637                    1435758.7112 1418474.66  1.20%  27.8   78s
 12189  7647 1418474.99  117  115 1435758.71 1418474.99  1.20%  27.8   80s
 12218  7683 1418736.79   30  128 1435758.71 1418734.19  1.19%  29.0   85s
H12376  7390                    1435741.0098 1418739.21  1.18%  28.8   86s
 12822  7463     cutoff   43      1435741.01 1418739.21  1.18%  28.3   90s
H13739  7315                    1435685.1105 1418739.21  1.18%  27.3   93s
 14658  7675 1419632.44   93  103 1435685.11 1418739.21  1.18%  26.6   95s
 16123  8179 1419927.53  131   67 1435685.11 1418739.21  1.18%  28.8  100s
H16425  7853                    1435672.0674 1418739.21  1.18%  29.8  103s
 16665  8064 1419929.23  137   70 1435672.07 1418739.21  1.18%  30.1  105s
 17488  8170 1419929.48  143   70 1435672.07 1418739.21  1.18%  31.2  111s
 17650  8234 1419929.58  146   70 1435672.07 1418739.21  1.18%  31.8  115s
 18218  8495 1419929.89  153   67 1435672.07 1418739.21  1.18%  32.7  120s

Cutting planes:
  Gomory: 187
  Lift-and-project: 110
  Cover: 9
  Implied bound: 3
  MIR: 755
  StrongCG: 5
  Flow cover: 503
  RLT: 20
  Relax-and-lift: 30

Explored 18404 nodes (629914 simplex iterations) in 120.02 seconds (126.53 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.43567e+06 1.43569e+06 1.43574e+06 ... 1.43949e+06

Time limit reached
Best objective 1.435672067379e+06, best bound 1.418739212931e+06, gap 1.1794%
