
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:26:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xe8eddfbd
Model has 54396 linear objective coefficients and an objective constant of 5.4750142084799991e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118450 rows and 92352 columns
Presolve time: 1.47s
Presolved: 53103 rows, 40970 columns, 388805 nonzeros
Variable types: 26922 continuous, 14048 integer (14048 binary)
Found heuristic solution: objective 3.683757e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.083143e+06, 68097 iterations, 1.30 seconds (2.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3497205.6281 2207578.97  36.9%     -   11s
H    0     0                    3493814.6596 2207578.97  36.8%     -   11s
H    0     0                    3485361.5732 2207578.97  36.7%     -   11s
     0     0 2232446.37    0  255 3485361.57 2232446.37  35.9%     -   11s
     0     0 2232569.87    0  251 3485361.57 2232569.87  35.9%     -   12s
     0     0 2251493.76    0  256 3485361.57 2251493.76  35.4%     -   13s
H    0     0                    2842361.8463 2251494.17  20.8%     -   14s
H    0     0                    2840706.6841 2251494.17  20.7%     -   14s
H    0     0                    2771327.2032 2251494.17  18.8%     -   14s
H    0     0                    2724541.9957 2251494.17  17.4%     -   14s
H    0     0                    2707596.5831 2251494.17  16.8%     -   14s
H    0     0                    2705905.2622 2251494.17  16.8%     -   14s
H    0     0                    2655268.2436 2251494.17  15.2%     -   14s
H    0     0                    2654283.7266 2251494.17  15.2%     -   14s
     0     0 2251704.66    0  267 2654283.73 2251704.66  15.2%     -   14s
     0     0 2251954.76    0  271 2654283.73 2251954.76  15.2%     -   14s
     0     0 2251985.97    0  262 2654283.73 2251985.97  15.2%     -   14s
     0     0 2334687.98    0  217 2654283.73 2334687.98  12.0%     -   16s
H    0     0                    2653918.7740 2334733.07  12.0%     -   17s
H    0     0                    2562321.5638 2334733.07  8.88%     -   17s
H    0     0                    2562189.2777 2334733.07  8.88%     -   18s
H    0     0                    2561861.5895 2334733.07  8.87%     -   19s
H    0     0                    2558053.9045 2334733.07  8.73%     -   19s
H    0     0                    2544574.9860 2336121.15  8.19%     -   19s
H    0     0                    2533279.8727 2336121.15  7.78%     -   19s
     0     0 2336121.15    0  216 2533279.87 2336121.15  7.78%     -   19s
     0     0 2336203.91    0  211 2533279.87 2336203.91  7.78%     -   19s
     0     0 2336232.28    0  211 2533279.87 2336232.28  7.78%     -   19s
     0     0 2338138.68    0  178 2533279.87 2338138.68  7.70%     -   20s
H    0     0                    2532724.1718 2338140.16  7.68%     -   21s
H    0     0                    2531463.0404 2338140.16  7.64%     -   22s
     0     0 2338148.86    0  195 2531463.04 2338148.86  7.64%     -   22s
     0     0 2338439.18    0  212 2531463.04 2338439.18  7.62%     -   23s
     0     0 2338544.17    0  195 2531463.04 2338544.17  7.62%     -   23s
     0     0 2338544.17    0  195 2531463.04 2338544.17  7.62%     -   23s
     0     0 2339294.38    0  186 2531463.04 2339294.38  7.59%     -   24s
H    0     0                    2531187.8803 2339294.47  7.58%     -   25s
H    0     0                    2530614.7508 2339294.47  7.56%     -   26s
H    0     0                    2530395.7440 2339294.47  7.55%     -   26s
H    0     0                    2524996.2858 2339294.47  7.35%     -   26s
H    0     0                    2521657.2829 2339294.47  7.23%     -   26s
H    0     0                    2514584.3534 2339446.82  6.96%     -   26s
H    0     0                    2514001.8433 2339446.82  6.94%     -   26s
     0     0 2339446.82    0  188 2514001.84 2339446.82  6.94%     -   26s
     0     0 2339461.42    0  175 2514001.84 2339461.42  6.94%     -   26s
H    0     0                    2504778.0875 2346406.45  6.32%     -   28s
H    0     0                    2502475.2245 2346406.45  6.24%     -   28s
     0     0 2346406.45    0  213 2502475.22 2346406.45  6.24%     -   28s
     0     0 2349111.84    0  210 2502475.22 2349111.84  6.13%     -   28s
     0     0 2349314.23    0  216 2502475.22 2349314.23  6.12%     -   28s
     0     0 2349332.08    0  217 2502475.22 2349332.08  6.12%     -   29s
H    0     0                    2502334.5957 2349332.08  6.11%     -   29s
     0     0 2352933.23    0  170 2502334.60 2352933.23  5.97%     -   29s
H    0     0                    2496295.7337 2352938.45  5.74%     -   30s
H    0     0                    2496084.4127 2352938.45  5.73%     -   30s
H    0     0                    2495791.4140 2352938.45  5.72%     -   30s
H    0     0                    2494266.8609 2352938.45  5.67%     -   31s
H    0     0                    2493784.4564 2352938.45  5.65%     -   31s
H    0     0                    2493685.4154 2352938.45  5.64%     -   31s
     0     0 2354102.39    0  171 2493685.42 2354102.39  5.60%     -   32s
     0     0 2354374.42    0  178 2493685.42 2354374.42  5.59%     -   32s
     0     0 2354540.45    0  174 2493685.42 2354540.45  5.58%     -   32s
     0     0 2354540.55    0  174 2493685.42 2354540.55  5.58%     -   32s
     0     0 2357021.60    0  195 2493685.42 2357021.60  5.48%     -   33s
     0     0 2359582.89    0  206 2493685.42 2359582.89  5.38%     -   34s
     0     0 2359582.89    0  198 2493685.42 2359582.89  5.38%     -   34s
     0     0 2359582.89    0  206 2493685.42 2359582.89  5.38%     -   35s
     0     0 2359582.89    0  213 2493685.42 2359582.89  5.38%     -   35s
     0     0 2360002.82    0  225 2493685.42 2360002.82  5.36%     -   36s
     0     0 2360855.35    0  213 2493685.42 2360855.35  5.33%     -   36s
H    0     0                    2493380.7715 2360855.35  5.32%     -   37s
H    0     0                    2491791.6479 2360855.35  5.25%     -   37s
H    0     0                    2487388.7879 2360855.35  5.09%     -   38s
H    0     0                    2486189.6706 2360855.35  5.04%     -   38s
     0     0 2361313.21    0  216 2486189.67 2361313.21  5.02%     -   38s
     0     0 2361319.27    0  226 2486189.67 2361319.27  5.02%     -   39s
     0     0 2363431.15    0  201 2486189.67 2363431.15  4.94%     -   40s
H    0     0                    2483652.6127 2363431.17  4.84%     -   41s
H    0     0                    2483314.9402 2363431.17  4.83%     -   42s
H    0     0                    2483195.9504 2363431.17  4.82%     -   42s
H    0     0                    2483177.9737 2363431.17  4.82%     -   42s
H    0     0                    2483115.4569 2363431.17  4.82%     -   43s
     0     0 2364225.43    0  202 2483115.46 2364225.43  4.79%     -   44s
     0     0 2365479.88    0  214 2483115.46 2365479.88  4.74%     -   44s
     0     0 2366083.24    0  199 2483115.46 2366083.24  4.71%     -   44s
     0     0 2366299.05    0  215 2483115.46 2366299.05  4.70%     -   45s
     0     0 2366697.96    0  196 2483115.46 2366697.96  4.69%     -   45s
     0     0 2366934.36    0  202 2483115.46 2366934.36  4.68%     -   45s
     0     0 2367656.69    0  216 2483115.46 2367656.69  4.65%     -   45s
     0     0 2367713.26    0  203 2483115.46 2367713.26  4.65%     -   46s
     0     0 2369569.13    0  196 2483115.46 2369569.13  4.57%     -   46s
     0     0 2370073.04    0  211 2483115.46 2370073.04  4.55%     -   46s
     0     0 2370218.90    0  238 2483115.46 2370218.90  4.55%     -   47s
     0     0 2370461.68    0  249 2483115.46 2370461.68  4.54%     -   47s
     0     0 2370567.23    0  237 2483115.46 2370567.23  4.53%     -   47s
     0     0 2370570.29    0  246 2483115.46 2370570.29  4.53%     -   47s
H    0     0                    2483073.9645 2370723.91  4.52%     -   48s
     0     0 2370723.91    0  207 2483073.96 2370723.91  4.52%     -   48s
     0     0 2370886.04    0  220 2483073.96 2370886.04  4.52%     -   48s
     0     0 2371126.09    0  231 2483073.96 2371126.09  4.51%     -   48s
     0     0 2371131.67    0  242 2483073.96 2371131.67  4.51%     -   48s
     0     0 2371309.53    0  217 2483073.96 2371309.53  4.50%     -   49s
     0     0 2371317.63    0  217 2483073.96 2371317.63  4.50%     -   49s
     0     0 2371591.26    0  217 2483073.96 2371591.26  4.49%     -   49s
     0     0 2371591.99    0  217 2483073.96 2371591.99  4.49%     -   50s
     0     0 2371591.99    0  217 2483073.96 2371591.99  4.49%     -   50s
     0     0 2371591.99    0  212 2483073.96 2371591.99  4.49%     -   50s
H    0     0                    2481627.0570 2371642.18  4.43%     -   54s
H    0     0                    2480274.0386 2371642.18  4.38%     -   54s
H    0     2                    2477051.6287 2371642.18  4.26%     -   55s
     0     2 2371642.18    0  212 2477051.63 2371642.18  4.26%     -   55s
H   31    56                    2475063.6170 2372049.48  4.16%   622   61s
H   40    56                    2473653.8706 2372088.75  4.11%   546   61s
H   55    80                    2467680.9204 2372088.75  3.87%   562   64s
    79   104 2373080.59    7  225 2467680.92 2372090.05  3.87%   504   66s
H   84   104                    2467636.3232 2372090.05  3.87%   481   66s
H   86   104                    2467528.5214 2372090.05  3.87%   470   66s
H   99   104                    2467368.0835 2372090.05  3.86%   423   66s
   103   162 2373111.90    8  220 2467368.08 2372090.05  3.86%   409   70s
H  170   186                    2467344.3867 2372090.05  3.86%   373   71s
H  174   186                    2467343.5915 2372090.05  3.86%   365   71s
H  175   186                    2467305.0632 2372090.05  3.86%   363   71s
H  189   186                    2467248.7291 2372090.05  3.86%   341   71s
   193   239 2374845.65   13  243 2467248.73 2372090.05  3.86%   346   75s
H  284   297                    2467101.2741 2372090.05  3.85%   328   77s
H  287   297                    2467076.9453 2372090.05  3.85%   327   77s
H  295   297                    2466898.8891 2372090.05  3.84%   319   77s
   406   482 2376710.50   17  228 2466898.89 2372090.05  3.84%   257   81s
H  573   598                    2466605.8303 2372090.05  3.83%   201   83s
   651   748 2377175.09   25  227 2466605.83 2372090.05  3.83%   182   85s
   991  1065 2377884.80   40  238 2466605.83 2372090.05  3.83%   137   90s
H 1092  1088                    2466581.3383 2372090.05  3.83%   134   91s
  1131  1143 2378731.13   44  231 2466581.34 2372090.05  3.83%   133   95s
H 1157  1143                    2466472.5240 2372090.05  3.83%   132   95s
  1249  1252 2378987.61   48  245 2466472.52 2372090.05  3.83%   128  100s
H 1258  1252                    2466255.3312 2372090.05  3.82%   128  100s
  1532  1597 2379445.31   58  242 2466255.33 2372090.05  3.82%   116  106s
  1787  1877 2380074.11   75  251 2466255.33 2372090.05  3.82%   111  110s
  2072  2138 2380741.69   88  347 2466255.33 2372090.05  3.82%   106  115s
H 2305  2311                    2465924.6134 2372090.05  3.81%   106  120s

Cutting planes:
  Learned: 13
  Gomory: 72
  Cover: 240
  Implied bound: 163
  Clique: 73
  MIR: 1095
  Knapsack: 2
  StrongCG: 179
  Flow cover: 1035
  GUB cover: 23
  Network: 2
  RLT: 240
  Relax-and-lift: 96
  BQP: 4

Explored 2364 nodes (352563 simplex iterations) in 120.03 seconds (145.55 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.46592e+06 2.46626e+06 2.46647e+06 ... 2.46731e+06

Time limit reached
Best objective 2.465924613442e+06, best bound 2.372090053604e+06, gap 3.8052%
