
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:24:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x6c37e473
Model has 20410 linear objective coefficients and an objective constant of 6.6126695599999994e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.35s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782570e+07

Root relaxation: objective 1.957884e+06, 12376 iterations, 0.51 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1980953.03    0  228 2091582.38 1980953.03  5.29%     -    5s
     0     0 1980956.58    0  229 2091582.38 1980956.58  5.29%     -    5s
     0     0 1981540.58    0  242 2091582.38 1981540.58  5.26%     -    6s
     0     0 1981623.60    0  237 2091582.38 1981623.60  5.26%     -    6s
     0     0 1981628.81    0  240 2091582.38 1981628.81  5.26%     -    6s
     0     0 1982358.78    0  245 2091582.38 1982358.78  5.22%     -    6s
     0     0 1982631.14    0  237 2091582.38 1982631.14  5.21%     -    6s
     0     0 1982691.82    0  234 2091582.38 1982691.82  5.21%     -    6s
H    0     0                    2091242.2879 1982862.26  5.18%     -    6s
     0     0 1982862.26    0  242 2091242.29 1982862.26  5.18%     -    6s
     0     0 1982868.55    0  235 2091242.29 1982868.55  5.18%     -    6s
     0     0 1983620.85    0  234 2091242.29 1983620.85  5.15%     -    6s
     0     0 1983667.15    0  239 2091242.29 1983667.15  5.14%     -    6s
     0     0 1983679.36    0  245 2091242.29 1983679.36  5.14%     -    7s
     0     0 1983682.25    0  242 2091242.29 1983682.25  5.14%     -    7s
     0     0 1984111.33    0  256 2091242.29 1984111.33  5.12%     -    7s
H    0     0                    2086701.9599 1984140.87  4.91%     -    7s
     0     0 1984155.20    0  250 2086701.96 1984155.20  4.91%     -    7s
     0     0 1984172.95    0  255 2086701.96 1984172.95  4.91%     -    7s
     0     0 1984178.42    0  255 2086701.96 1984178.42  4.91%     -    7s
     0     0 1984444.04    0  253 2086701.96 1984444.04  4.90%     -    7s
     0     0 1984508.53    0  263 2086701.96 1984508.53  4.90%     -    7s
     0     0 1984513.60    0  263 2086701.96 1984513.60  4.90%     -    7s
     0     0 1984777.65    0  236 2086701.96 1984777.65  4.88%     -    7s
     0     0 1984858.25    0  232 2086701.96 1984858.25  4.88%     -    8s
     0     0 1984861.31    0  232 2086701.96 1984861.31  4.88%     -    8s
     0     0 1985159.47    0  226 2086701.96 1985159.47  4.87%     -    8s
     0     0 1985240.00    0  227 2086701.96 1985240.00  4.86%     -    8s
     0     0 1985240.00    0  225 2086701.96 1985240.00  4.86%     -    8s
     0     0 1985453.31    0  223 2086701.96 1985453.31  4.85%     -    8s
H    0     0                    2086696.0671 1985528.58  4.85%     -    8s
H    0     0                    2085821.3056 1985528.58  4.81%     -    8s
     0     0 1985528.58    0  227 2085821.31 1985528.58  4.81%     -    8s
     0     0 1985801.88    0  205 2085821.31 1985801.88  4.80%     -    8s
     0     0 1985849.77    0  197 2085821.31 1985849.77  4.79%     -    9s
     0     0 1985849.77    0  194 2085821.31 1985849.77  4.79%     -    9s
     0     0 1985933.39    0  198 2085821.31 1985933.39  4.79%     -    9s
     0     0 1986009.95    0  199 2085821.31 1986009.95  4.79%     -    9s
     0     0 1986041.35    0  208 2085821.31 1986041.35  4.78%     -    9s
     0     0 1986041.44    0  209 2085821.31 1986041.44  4.78%     -    9s
     0     0 1986391.25    0  199 2085821.31 1986391.25  4.77%     -    9s
     0     0 1986454.77    0  197 2085821.31 1986454.77  4.76%     -    9s
     0     0 1986460.11    0  197 2085821.31 1986460.11  4.76%     -    9s
     0     0 1986833.36    0  189 2085821.31 1986833.36  4.75%     -    9s
H    0     0                    2084415.5138 1986833.63  4.68%     -    9s
H    0     0                    2083830.1498 1986833.63  4.65%     -   10s
H    0     0                    2083822.4453 1986833.63  4.65%     -   10s
H    0     0                    2083446.1145 1986833.63  4.64%     -   10s
     0     0 1986912.82    0  177 2083446.11 1986912.82  4.63%     -   10s
     0     0 1986927.29    0  185 2083446.11 1986927.29  4.63%     -   10s
     0     0 1986937.12    0  190 2083446.11 1986937.12  4.63%     -   10s
     0     0 1987086.16    0  172 2083446.11 1987086.16  4.63%     -   10s
     0     0 1987116.52    0  173 2083446.11 1987116.52  4.62%     -   10s
     0     0 1987124.31    0  172 2083446.11 1987124.31  4.62%     -   10s
     0     0 1987280.95    0  169 2083446.11 1987280.95  4.62%     -   10s
     0     0 1987298.64    0  182 2083446.11 1987298.64  4.61%     -   10s
     0     0 1987305.06    0  183 2083446.11 1987305.06  4.61%     -   10s
     0     0 1987444.57    0  182 2083446.11 1987444.57  4.61%     -   11s
     0     0 1987474.01    0  184 2083446.11 1987474.01  4.61%     -   11s
     0     0 1987503.69    0  181 2083446.11 1987503.69  4.60%     -   11s
     0     0 1987504.92    0  182 2083446.11 1987504.92  4.60%     -   11s
     0     0 1988019.52    0  173 2083446.11 1988019.52  4.58%     -   11s
     0     0 1988171.31    0  181 2083446.11 1988171.31  4.57%     -   11s
     0     0 1988187.95    0  181 2083446.11 1988187.95  4.57%     -   11s
     0     0 1988187.95    0  181 2083446.11 1988187.95  4.57%     -   11s
     0     0 1988848.90    0  161 2083446.11 1988848.90  4.54%     -   11s
     0     0 1989002.93    0  175 2083446.11 1989002.93  4.53%     -   11s
     0     0 1989021.09    0  185 2083446.11 1989021.09  4.53%     -   11s
     0     0 1989054.29    0  188 2083446.11 1989054.29  4.53%     -   11s
     0     0 1989600.74    0  162 2083446.11 1989600.74  4.50%     -   11s
     0     0 1989673.72    0  161 2083446.11 1989673.72  4.50%     -   11s
     0     0 1989682.98    0  166 2083446.11 1989682.98  4.50%     -   12s
     0     0 1990032.16    0  157 2083446.11 1990032.16  4.48%     -   12s
     0     0 1990190.22    0  158 2083446.11 1990190.22  4.48%     -   12s
     0     0 1990241.53    0  160 2083446.11 1990241.53  4.47%     -   12s
     0     0 1990242.42    0  158 2083446.11 1990242.42  4.47%     -   12s
     0     0 1990692.06    0  147 2083446.11 1990692.06  4.45%     -   12s
     0     0 1990799.66    0  160 2083446.11 1990799.66  4.45%     -   12s
     0     0 1990851.10    0  161 2083446.11 1990851.10  4.44%     -   12s
     0     0 1990896.64    0  156 2083446.11 1990896.64  4.44%     -   12s
     0     0 1990911.04    0  153 2083446.11 1990911.04  4.44%     -   12s
     0     0 1991377.69    0  157 2083446.11 1991377.69  4.42%     -   12s
H    0     0                    2083087.9526 1991377.73  4.40%     -   12s
H    0     0                    2082617.9360 1991377.73  4.38%     -   13s
     0     0 1991720.21    0  158 2082617.94 1991720.21  4.36%     -   13s
     0     0 1991775.01    0  158 2082617.94 1991775.01  4.36%     -   13s
     0     0 1991776.63    0  168 2082617.94 1991776.63  4.36%     -   13s
     0     0 1992255.69    0  167 2082617.94 1992255.69  4.34%     -   14s
     0     0 1992501.51    0  161 2082617.94 1992501.51  4.33%     -   14s
     0     0 1992521.98    0  163 2082617.94 1992521.98  4.33%     -   14s
     0     0 1992556.40    0  159 2082617.94 1992556.40  4.32%     -   14s
     0     0 1992564.88    0  170 2082617.94 1992564.88  4.32%     -   14s
     0     0 1993087.52    0  167 2082617.94 1993087.52  4.30%     -   14s
     0     0 1993172.36    0  171 2082617.94 1993172.36  4.29%     -   14s
     0     0 1993177.66    0  179 2082617.94 1993177.66  4.29%     -   14s
     0     0 1993475.74    0  181 2082617.94 1993475.74  4.28%     -   15s
     0     0 1993587.01    0  171 2082617.94 1993587.01  4.27%     -   15s
     0     0 1993648.17    0  169 2082617.94 1993648.17  4.27%     -   15s
     0     0 1993669.11    0  174 2082617.94 1993669.11  4.27%     -   15s
     0     0 1993682.24    0  170 2082617.94 1993682.24  4.27%     -   15s
     0     0 1993916.78    0  183 2082617.94 1993916.78  4.26%     -   15s
     0     0 1994013.69    0  170 2082617.94 1994013.69  4.25%     -   15s
     0     0 1994126.81    0  163 2082617.94 1994126.81  4.25%     -   15s
     0     0 1994127.24    0  172 2082617.94 1994127.24  4.25%     -   15s
     0     0 1994602.85    0  171 2082617.94 1994602.85  4.23%     -   15s
     0     0 1994725.23    0  176 2082617.94 1994725.23  4.22%     -   16s
     0     0 1994780.93    0  179 2082617.94 1994780.93  4.22%     -   16s
     0     0 1994803.10    0  178 2082617.94 1994803.10  4.22%     -   16s
     0     0 1994803.27    0  174 2082617.94 1994803.27  4.22%     -   16s
     0     0 1995415.09    0  163 2082617.94 1995415.09  4.19%     -   16s
     0     0 1995472.85    0  159 2082617.94 1995472.85  4.18%     -   16s
     0     0 1995520.68    0  169 2082617.94 1995520.68  4.18%     -   16s
     0     0 1995528.20    0  167 2082617.94 1995528.20  4.18%     -   16s
     0     0 1996008.99    0  177 2082617.94 1996008.99  4.16%     -   16s
     0     0 1996157.15    0  176 2082617.94 1996157.15  4.15%     -   16s
     0     0 1996218.81    0  166 2082617.94 1996218.81  4.15%     -   16s
     0     0 1996259.19    0  166 2082617.94 1996259.19  4.15%     -   16s
     0     0 1996270.28    0  166 2082617.94 1996270.28  4.15%     -   16s
     0     0 1996462.92    0  182 2082617.94 1996462.92  4.14%     -   16s
     0     0 1996571.45    0  180 2082617.94 1996571.45  4.13%     -   17s
     0     0 1996595.34    0  189 2082617.94 1996595.34  4.13%     -   17s
     0     0 1996597.70    0  181 2082617.94 1996597.70  4.13%     -   17s
     0     0 1997368.22    0  181 2082617.94 1997368.22  4.09%     -   17s
H    0     0                    2080889.8118 1997369.85  4.01%     -   17s
H    0     0                    2078500.1224 1997369.85  3.90%     -   17s
H    0     0                    2078492.9016 1997369.85  3.90%     -   18s
     0     0 1997389.02    0  173 2078492.90 1997389.02  3.90%     -   18s
     0     0 1997405.85    0  173 2078492.90 1997405.85  3.90%     -   18s
     0     0 1997566.84    0  172 2078492.90 1997566.84  3.89%     -   18s
     0     0 1997690.13    0  183 2078492.90 1997690.13  3.89%     -   18s
     0     0 1997721.89    0  177 2078492.90 1997721.89  3.89%     -   18s
     0     0 1997735.69    0  180 2078492.90 1997735.69  3.89%     -   18s
     0     0 1998048.19    0  180 2078492.90 1998048.19  3.87%     -   19s
     0     0 1998366.06    0  180 2078492.90 1998366.06  3.86%     -   19s
     0     0 1998403.20    0  183 2078492.90 1998403.20  3.85%     -   19s
     0     0 1998432.11    0  177 2078492.90 1998432.11  3.85%     -   19s
     0     0 1998432.29    0  189 2078492.90 1998432.29  3.85%     -   19s
     0     0 1998586.76    0  186 2078492.90 1998586.76  3.84%     -   19s
     0     0 1998633.46    0  176 2078492.90 1998633.46  3.84%     -   19s
     0     0 1998666.62    0  177 2078492.90 1998666.62  3.84%     -   19s
     0     0 1998676.13    0  179 2078492.90 1998676.13  3.84%     -   19s
     0     0 1998856.41    0  177 2078492.90 1998856.41  3.83%     -   20s
     0     0 1998880.30    0  195 2078492.90 1998880.30  3.83%     -   20s
     0     0 1998880.84    0  177 2078492.90 1998880.84  3.83%     -   20s
     0     0 1998954.90    0  185 2078492.90 1998954.90  3.83%     -   20s
     0     0 1999037.72    0  185 2078492.90 1999037.72  3.82%     -   20s
     0     0 1999037.72    0  185 2078492.90 1999037.72  3.82%     -   20s
     0     0 1999037.72    0  185 2078492.90 1999037.72  3.82%     -   20s
     0     2 1999037.72    0  185 2078492.90 1999037.72  3.82%     -   21s
H   55   133                    2078421.6541 2000050.24  3.77%  43.7   21s
H  516   526                    2078377.0977 2000125.20  3.77%  14.3   22s
H  618   629                    2078373.2231 2000125.20  3.76%  14.3   23s
H 1799  1802                    2074202.3712 2000125.20  3.57%  11.3   24s
  2270  2267 2005022.17   74  151 2074202.37 2000145.03  3.57%  12.5   25s
H 2573  2461                    2073229.7669 2000331.63  3.52%  12.9   25s
H 3588  3485                    2073222.3087 2000944.08  3.49%  13.9   27s
  4746  4623 2031441.04  180  108 2073222.31 2000996.05  3.48%  16.3   30s
H 5166  4879                    2073008.5115 2001028.29  3.47%  16.6   31s
H 5171  4849                    2072633.4761 2001028.29  3.45%  16.7   31s
  6087  5859 2061924.50  209   63 2072633.48 2001305.39  3.44%  18.6   35s
  7459  6752 2028668.23   30  169 2072633.48 2001305.39  3.44%  19.6   40s
H 7460  6415                    2071770.1652 2001305.39  3.40%  19.6   41s
  7480  6428 2037736.56  129  158 2071770.17 2001305.39  3.40%  19.5   45s
H 7497  6117                    2071767.8657 2011659.44  2.90%  19.5   49s
  7502  6120 2023017.00   70  167 2071767.87 2012880.32  2.84%  19.5   50s
  7527  6137 2065174.63  146  196 2071767.87 2024145.60  2.30%  19.4   55s
H 7529  5830                    2071600.5951 2025716.90  2.21%  19.4   56s
  7549  5843 2055102.32   46  208 2071600.60 2030459.83  1.99%  19.3   60s
  7566  5855 2034390.77   82  191 2071600.60 2034390.77  1.80%  19.3   65s
H 7566  5560                    2071550.8728 2035443.52  1.74%  19.3   66s
  7599  5582 2065121.82   57  181 2071550.87 2039373.56  1.55%  19.2   70s
  7615  5592 2040946.94   44  170 2071550.87 2040946.94  1.48%  19.2   75s
H 7615  5310                    2071389.1923 2040946.94  1.47%  19.2   75s
  7631  5322 2040946.94   46   94 2071389.19 2040946.94  1.47%  23.1   80s
  7657  5339 2042721.22   27  133 2071389.19 2042721.22  1.38%  23.0   85s
H 7665  5077                    2071230.5372 2043232.82  1.35%  23.0   87s
  7679  5086 2058275.83  142  151 2071230.54 2044423.82  1.29%  22.9   90s
  7697  5098 2046213.15   13  194 2071230.54 2046213.15  1.21%  22.9   95s
  7721  5114 2048857.99  138  200 2071230.54 2048857.99  1.08%  22.8  100s
  7735  5123 2071230.54  200  171 2071230.54 2049617.59  1.04%  22.7  105s
  7751  5134 2051129.12  157  195 2071230.54 2050149.33  1.02%  22.7  110s
H 7752  4876                    2071228.8151 2050210.01  1.01%  22.7  112s
  7753  4876 2050211.43    8  195 2071228.82 2050211.43  1.01%  22.7  116s
  7860  4926 2051015.49   32  159 2071228.82 2050790.52  0.99%  26.3  120s

Cutting planes:
  Learned: 3
  Gomory: 158
  Lift-and-project: 133
  Cover: 8
  Implied bound: 16
  MIR: 1014
  Mixing: 6
  StrongCG: 3
  Flow cover: 796
  RLT: 16
  Relax-and-lift: 76
  BQP: 2

Explored 7900 nodes (233567 simplex iterations) in 120.08 seconds (101.54 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07123e+06 2.07123e+06 2.07139e+06 ... 2.07322e+06

Time limit reached
Best objective 2.071228815086e+06, best bound 2.051015490409e+06, gap 0.9759%
