
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 11:32:57 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bz_nbr7008_095/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 9081 rows, 6395 columns and 24125 nonzeros (Min)
Model fingerprint: 0x90c50193
Model has 2319 linear objective coefficients and an objective constant of 1.4443360972799998e+05
Variable types: 5176 continuous, 1219 integer (1219 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 6958 rows and 4881 columns
Presolve time: 0.07s
Presolved: 2123 rows, 1514 columns, 8524 nonzeros
Variable types: 969 continuous, 545 integer (523 binary)
Found heuristic solution: objective 1251027.3477

Root relaxation: objective 3.394495e+05, 844 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 358211.876    0   72 473565.397 358211.876  24.4%     -    0s
     0     0 358214.611    0   89 473565.397 358214.611  24.4%     -    0s
     0     0 358235.676    0   97 473565.397 358235.676  24.4%     -    0s
     0     0 358256.648    0   87 473565.397 358256.648  24.3%     -    0s
     0     0 358259.453    0   90 473565.397 358259.453  24.3%     -    0s
     0     0 358296.044    0   92 473565.397 358296.044  24.3%     -    0s
     0     0 358322.618    0   89 473565.397 358322.618  24.3%     -    0s
     0     0 358333.964    0   89 473565.397 358333.964  24.3%     -    0s
     0     0 358334.245    0   89 473565.397 358334.245  24.3%     -    0s
     0     0 358425.660    0   76 473565.397 358425.660  24.3%     -    0s
H    0     0                    466977.45164 358425.660  23.2%     -    0s
     0     0 358445.681    0   88 466977.452 358445.681  23.2%     -    0s
     0     0 358445.919    0   88 466977.452 358445.919  23.2%     -    0s
     0     0 358517.220    0   89 466977.452 358517.220  23.2%     -    0s
     0     0 358535.869    0   99 466977.452 358535.869  23.2%     -    0s
     0     0 358664.023    0   82 466977.452 358664.023  23.2%     -    0s
H    0     0                    466165.19444 358664.023  23.1%     -    0s
     0     0 358684.676    0   90 466165.194 358684.676  23.1%     -    0s
     0     0 358709.221    0  100 466165.194 358709.221  23.1%     -    0s
     0     0 358709.661    0   95 466165.194 358709.661  23.1%     -    0s
     0     0 358787.580    0  106 466165.194 358787.580  23.0%     -    0s
     0     0 358871.029    0  109 466165.194 358871.029  23.0%     -    0s
     0     0 358871.029    0  110 466165.194 358871.029  23.0%     -    0s
     0     0 359081.881    0   89 466165.194 359081.881  23.0%     -    0s
     0     0 359089.721    0   97 466165.194 359089.721  23.0%     -    0s
     0     0 359096.912    0  100 466165.194 359096.912  23.0%     -    0s
     0     0 359098.292    0  104 466165.194 359098.292  23.0%     -    0s
     0     0 359153.042    0  111 466165.194 359153.042  23.0%     -    0s
     0     0 359231.171    0  117 466165.194 359231.171  22.9%     -    0s
     0     0 359283.435    0  128 466165.194 359283.435  22.9%     -    0s
     0     0 359291.774    0  141 466165.194 359291.774  22.9%     -    0s
     0     0 359291.782    0  141 466165.194 359291.782  22.9%     -    0s
     0     0 359459.855    0  125 466165.194 359459.855  22.9%     -    0s
     0     0 359591.384    0  129 466165.194 359591.384  22.9%     -    0s
     0     0 359610.231    0  135 466165.194 359610.231  22.9%     -    0s
     0     0 359621.560    0  130 466165.194 359621.560  22.9%     -    0s
     0     0 359621.568    0  129 466165.194 359621.568  22.9%     -    0s
     0     0 359934.082    0  115 466165.194 359934.082  22.8%     -    0s
     0     0 359970.990    0  120 466165.194 359970.990  22.8%     -    0s
     0     0 360003.114    0  116 466165.194 360003.114  22.8%     -    0s
     0     0 360003.574    0  121 466165.194 360003.574  22.8%     -    0s
     0     0 360036.468    0  133 466165.194 360036.468  22.8%     -    1s
     0     0 360051.947    0  115 466165.194 360051.947  22.8%     -    1s
     0     0 360068.259    0  122 466165.194 360068.259  22.8%     -    1s
     0     0 360081.050    0  125 466165.194 360081.050  22.8%     -    1s
     0     0 360081.309    0  122 466165.194 360081.309  22.8%     -    1s
     0     0 360102.726    0  128 466165.194 360102.726  22.8%     -    1s
     0     0 360110.022    0  127 466165.194 360110.022  22.8%     -    1s
     0     0 360152.760    0  121 466165.194 360152.760  22.7%     -    1s
     0     0 360158.163    0  121 466165.194 360158.163  22.7%     -    1s
     0     0 360158.163    0  114 466165.194 360158.163  22.7%     -    1s
H    0     0                    457283.62119 360165.700  21.2%     -    1s
     0     2 360165.700    0  114 457283.621 360165.700  21.2%     -    1s
H    8    16                    456610.04828 360669.361  21.0%   108    1s
H   13    16                    456076.69139 360669.361  20.9%   122    1s
* 1590  1088              41    451277.52226 365421.326  19.0%  34.6    1s
H 3301  1761                    449768.74769 365898.347  18.6%  32.1    2s
* 4223  1989              30    447729.66675 365903.292  18.3%  30.6    2s
H 4539  2036                    447191.54787 365930.550  18.2%  29.9    2s
H 4543  1936                    446495.96577 365930.550  18.0%  29.9    2s
H 4626  1909                    446476.76002 365930.550  18.0%  31.2    4s
  4732  1969 404290.986   20   41 446476.760 365930.550  18.0%  31.7    5s
H 4890  1965                    444076.27902 365930.550  17.6%  32.0    5s
H 4917  1897                    444030.35221 365930.550  17.6%  32.0    5s
H 4944  1804                    443130.90369 365930.550  17.4%  32.0    5s
H 7675  1912                    442692.83623 366776.392  17.1%  37.7    6s
H 7683  1831                    442595.48790 366776.392  17.1%  37.8    6s
H 7799  1719                    442381.32159 366776.392  17.1%  38.0    6s
 18451  5092 infeasible   39      442381.322 372915.141  15.7%  40.8   10s
*25087  6808              42    442160.21618 378579.855  14.4%  41.6   13s
*26293  6726              43    441111.64233 379718.309  13.9%  41.7   13s
H26602  6538                    440140.77870 379718.309  13.7%  41.6   14s
 29698  7459     cutoff   27      440140.779 382023.689  13.2%  41.8   15s
*36676  6225              41    436013.94459 387994.745  11.0%  42.4   17s
 48856  8004 413283.480   38   22 436013.945 413067.534  5.26%  41.0   20s
 56533  9107 infeasible   46      436013.945 415269.910  4.76%  39.7   25s
 77462 10607 426280.634   44   26 436013.945 418279.286  4.07%  38.1   30s
 98659 12242     cutoff   40      436013.945 420270.221  3.61%  36.8   35s
H113715 12413                    435915.41072 421875.433  3.22%  36.3   39s
 115684 12635 427601.422   41   39 435915.411 422045.520  3.18%  36.3   40s
 134665 13282 425616.527   45   41 435915.411 423323.200  2.89%  35.7   45s
 155469 13310 430428.041   44   17 435915.411 424516.779  2.61%  35.1   50s
 172423 12690 427239.042   34   39 435915.411 425971.713  2.28%  34.8   55s
 190658 12402 429903.384   36   30 435915.411 426715.800  2.11%  34.4   60s
 205986 12284 428663.947   39   40 435915.411 427668.295  1.89%  34.0   65s
 224852 11727 431320.586   32   30 435915.411 428437.228  1.72%  33.6   70s
 243309 10935     cutoff   36      435915.411 429179.430  1.55%  33.3   75s
 260961  8876     cutoff   42      435915.411 430497.897  1.24%  33.0   80s
 279725  7399     cutoff   39      435915.411 431234.600  1.07%  32.7   85s
 295318  5627 432697.925   34   34 435915.411 432038.814  0.89%  32.3   90s
 312921  2717 434416.059   30   33 435915.411 433693.357  0.51%  32.0   95s

Cutting planes:
  Learned: 1
  Gomory: 6
  Lift-and-project: 10
  Cover: 1119
  Implied bound: 73
  Projected implied bound: 37
  Clique: 8
  MIR: 529
  StrongCG: 22
  Flow cover: 114
  GUB cover: 27
  Inf proof: 50
  Zero half: 31
  Network: 6
  RLT: 58
  Relax-and-lift: 59
  BQP: 2

Explored 326082 nodes (10338545 simplex iterations) in 98.96 seconds (107.33 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 435915 435915 436014 ... 443131

Optimal solution found (tolerance 1.00e-04)
Best objective 4.359154107211e+05, best bound 4.359154107211e+05, gap 0.0000%
