
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:11:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x04ffbcef
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.39s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.357333e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 65554 iterations, 1.75 seconds (4.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3718448.7169 2146393.35  42.3%     -   12s
H    0     0                    3697570.0806 2146393.35  42.0%     -   12s
     0     0 2146393.35    0  271 3697570.08 2146393.35  42.0%     -   12s
H    0     0                    2835112.6772 2146393.38  24.3%     -   13s
H    0     0                    2732477.0405 2146393.38  21.4%     -   13s
H    0     0                    2726506.4960 2146393.38  21.3%     -   13s
H    0     0                    2717110.9539 2146393.38  21.0%     -   13s
H    0     0                    2712437.1876 2146393.38  20.9%     -   13s
H    0     0                    2644123.7088 2146393.38  18.8%     -   13s
H    0     0                    2640200.7645 2146393.38  18.7%     -   13s
H    0     0                    2635529.3213 2146393.38  18.6%     -   13s
H    0     0                    2633832.3460 2146393.38  18.5%     -   13s
H    0     0                    2623253.3980 2146393.38  18.2%     -   13s
H    0     0                    2583528.1679 2146393.38  16.9%     -   14s
H    0     0                    2570374.8288 2146393.38  16.5%     -   15s
H    0     0                    2568295.5076 2146393.38  16.4%     -   16s
H    0     0                    2564628.8357 2146393.38  16.3%     -   16s
H    0     0                    2564578.2443 2146393.38  16.3%     -   17s
     0     0 2146876.14    0  271 2564578.24 2146876.14  16.3%     -   17s
     0     0 2147066.30    0  268 2564578.24 2147066.30  16.3%     -   17s
     0     0 2147209.60    0  279 2564578.24 2147209.60  16.3%     -   17s
     0     0 2147217.96    0  268 2564578.24 2147217.96  16.3%     -   17s
     0     0 2157394.88    0  271 2564578.24 2157394.88  15.9%     -   19s
H    0     0                    2554021.9513 2157394.88  15.5%     -   20s
H    0     0                    2550072.7254 2157394.88  15.4%     -   20s
H    0     0                    2548704.5182 2157394.88  15.4%     -   21s
H    0     0                    2544709.4813 2157394.88  15.2%     -   21s
H    0     0                    2533617.2037 2157394.88  14.8%     -   25s
H    0     0                    2532905.5915 2157394.88  14.8%     -   26s
H    0     0                    2532328.3822 2157394.88  14.8%     -   26s
H    0     0                    2520404.2889 2157394.88  14.4%     -   26s
     0     0 2158034.96    0  302 2520404.29 2158034.96  14.4%     -   26s
     0     0 2158304.33    0  292 2520404.29 2158304.33  14.4%     -   26s
     0     0 2158304.33    0  290 2520404.29 2158304.33  14.4%     -   27s
H    0     0                    2520092.1292 2158304.33  14.4%     -   27s
     0     0 2158304.33    0  329 2520092.13 2158304.33  14.4%     -   27s
H    0     0                    2514077.6881 2158304.33  14.2%     -   28s
H    0     0                    2489847.3811 2158304.33  13.3%     -   28s
H    0     0                    2487439.9355 2158304.33  13.2%     -   28s
H    0     0                    2472771.8537 2158304.33  12.7%     -   28s
     0     0 2158304.33    0  319 2472771.85 2158304.33  12.7%     -   29s
     0     0 2158304.33    0  308 2472771.85 2158304.33  12.7%     -   29s
     0     0 2158304.33    0  312 2472771.85 2158304.33  12.7%     -   29s
     0     0 2158755.08    0  324 2472771.85 2158755.08  12.7%     -   30s
     0     0 2158755.08    0  346 2472771.85 2158755.08  12.7%     -   31s
     0     0 2158755.08    0  325 2472771.85 2158755.08  12.7%     -   31s
     0     0 2158755.08    0  327 2472771.85 2158755.08  12.7%     -   31s
     0     0 2185736.94    0  306 2472771.85 2185736.94  11.6%     -   33s
     0     0 2185771.43    0  303 2472771.85 2185771.43  11.6%     -   33s
H    0     0                    2466767.1221 2185772.57  11.4%     -   34s
H    0     0                    2465003.1816 2185772.57  11.3%     -   34s
     0     0 2228588.67    0  384 2465003.18 2228588.67  9.59%     -   35s
     0     0 2228840.53    0  379 2465003.18 2228840.53  9.58%     -   35s
     0     0 2230480.71    0  356 2465003.18 2230480.71  9.51%     -   36s
     0     0 2230545.41    0  356 2465003.18 2230545.41  9.51%     -   36s
     0     0 2230660.44    0  359 2465003.18 2230660.44  9.51%     -   36s
     0     0 2230671.90    0  359 2465003.18 2230671.90  9.51%     -   36s
     0     0 2230746.67    0  352 2465003.18 2230746.67  9.50%     -   36s
     0     0 2230748.96    0  352 2465003.18 2230748.96  9.50%     -   36s
     0     0 2230766.26    0  350 2465003.18 2230766.26  9.50%     -   36s
     0     0 2230768.50    0  350 2465003.18 2230768.50  9.50%     -   36s
     0     0 2238544.82    0  339 2465003.18 2238544.82  9.19%     -   37s
     0     0 2238544.82    0  335 2465003.18 2238544.82  9.19%     -   37s
     0     0 2238544.82    0  360 2465003.18 2238544.82  9.19%     -   38s
     0     0 2238544.82    0  353 2465003.18 2238544.82  9.19%     -   38s
     0     0 2238630.50    0  348 2465003.18 2238630.50  9.18%     -   38s
     0     0 2238630.50    0  346 2465003.18 2238630.50  9.18%     -   38s
     0     0 2238674.24    0  343 2465003.18 2238674.24  9.18%     -   38s
     0     0 2238674.44    0  352 2465003.18 2238674.44  9.18%     -   38s
     0     0 2244078.59    0  345 2465003.18 2244078.59  8.96%     -   39s
     0     0 2244137.18    0  343 2465003.18 2244137.18  8.96%     -   39s
H    0     0                    2464960.4479 2244162.39  8.96%     -   39s
H    0     0                    2463799.4164 2244162.39  8.91%     -   40s
H    0     0                    2463134.9203 2244162.39  8.89%     -   40s
H    0     0                    2462754.9647 2244162.39  8.88%     -   41s
H    0     0                    2461970.6007 2244162.39  8.85%     -   41s
H    0     0                    2460368.2197 2244162.39  8.79%     -   41s
H    0     0                    2460201.4631 2244162.39  8.78%     -   42s
H    0     0                    2460198.5607 2244162.39  8.78%     -   42s
H    0     0                    2460033.6362 2244162.39  8.78%     -   42s
     0     0 2245257.58    0  348 2460033.64 2245257.58  8.73%     -   43s
     0     0 2245300.19    0  350 2460033.64 2245300.19  8.73%     -   43s
     0     0 2245862.18    0  369 2460033.64 2245862.18  8.71%     -   44s
     0     0 2251245.96    0  360 2460033.64 2251245.96  8.49%     -   44s
     0     0 2251361.68    0  354 2460033.64 2251361.68  8.48%     -   44s
     0     0 2251365.11    0  355 2460033.64 2251365.11  8.48%     -   44s
     0     0 2262406.51    0  318 2460033.64 2262406.51  8.03%     -   46s
     0     0 2262406.51    0  317 2460033.64 2262406.51  8.03%     -   46s
     0     0 2264995.52    0  329 2460033.64 2264995.52  7.93%     -   47s
     0     0 2264995.88    0  342 2460033.64 2264995.88  7.93%     -   47s
     0     0 2265599.67    0  351 2460033.64 2265599.67  7.90%     -   48s
     0     0 2265599.67    0  350 2460033.64 2265599.67  7.90%     -   48s
     0     0 2265599.67    0  363 2460033.64 2265599.67  7.90%     -   48s
     0     0 2265599.67    0  375 2460033.64 2265599.67  7.90%     -   49s
     0     0 2265599.67    0  371 2460033.64 2265599.67  7.90%     -   49s
     0     0 2267302.63    0  347 2460033.64 2267302.63  7.83%     -   50s
     0     0 2267303.45    0  346 2460033.64 2267303.45  7.83%     -   50s
H    0     0                    2460004.2369 2267421.08  7.83%     -   50s
H    0     0                    2459899.4035 2267421.08  7.82%     -   50s
     0     0 2268486.65    0  318 2459899.40 2268486.65  7.78%     -   51s
     0     0 2268487.20    0  318 2459899.40 2268487.20  7.78%     -   51s
     0     0 2268780.85    0  310 2459899.40 2268780.85  7.77%     -   52s
     0     0 2268849.53    0  314 2459899.40 2268849.53  7.77%     -   52s
     0     0 2268956.34    0  320 2459899.40 2268956.34  7.76%     -   52s
     0     0 2268986.45    0  319 2459899.40 2268986.45  7.76%     -   52s
     0     0 2270422.20    0  341 2459899.40 2270422.20  7.70%     -   53s
     0     0 2271503.70    0  321 2459899.40 2271503.70  7.66%     -   54s
     0     0 2271961.68    0  353 2459899.40 2271961.68  7.64%     -   54s
     0     0 2272010.79    0  366 2459899.40 2272010.79  7.64%     -   54s
     0     0 2272038.45    0  356 2459899.40 2272038.45  7.64%     -   54s
     0     0 2272173.10    0  349 2459899.40 2272173.10  7.63%     -   55s
     0     0 2272207.48    0  331 2459899.40 2272207.48  7.63%     -   55s
     0     0 2274107.89    0  354 2459899.40 2274107.89  7.55%     -   56s
H    0     0                    2459776.2241 2274118.17  7.55%     -   57s
     0     0 2277011.67    0  349 2459776.22 2277011.67  7.43%     -   58s
     0     0 2277011.67    0  350 2459776.22 2277011.67  7.43%     -   58s
     0     0 2278054.34    0  384 2459776.22 2278054.34  7.39%     -   59s
     0     0 2278456.72    0  383 2459776.22 2278456.72  7.37%     -   59s
     0     0 2282795.56    0  385 2459776.22 2282795.56  7.19%     -   60s
     0     0 2283573.17    0  393 2459776.22 2283573.17  7.16%     -   60s
     0     0 2287613.40    0  340 2459776.22 2287613.40  7.00%     -   62s
     0     0 2291138.67    0  355 2459776.22 2291138.67  6.86%     -   63s
     0     0 2293805.59    0  387 2459776.22 2293805.59  6.75%     -   63s
     0     0 2294299.10    0  391 2459776.22 2294299.10  6.73%     -   64s
     0     0 2294328.69    0  380 2459776.22 2294328.69  6.73%     -   64s
     0     0 2295602.02    0  357 2459776.22 2295602.02  6.67%     -   64s
     0     0 2296136.29    0  391 2459776.22 2296136.29  6.65%     -   65s
     0     0 2303906.18    0  315 2459776.22 2303906.18  6.34%     -   66s
H    0     0                    2456248.9394 2303913.45  6.20%     -   67s
     0     0 2306821.22    0  293 2456248.94 2306821.22  6.08%     -   68s
     0     0 2307408.80    0  306 2456248.94 2307408.80  6.06%     -   69s
     0     0 2307512.11    0  306 2456248.94 2307512.11  6.06%     -   69s
     0     0 2307711.84    0  332 2456248.94 2307711.84  6.05%     -   69s
     0     0 2307765.90    0  340 2456248.94 2307765.90  6.05%     -   69s
     0     0 2311120.93    0  298 2456248.94 2311120.93  5.91%     -   70s
     0     0 2311989.21    0  307 2456248.94 2311989.21  5.87%     -   71s
     0     0 2311990.82    0  318 2456248.94 2311990.82  5.87%     -   71s
     0     0 2312174.36    0  316 2456248.94 2312174.36  5.87%     -   71s
     0     0 2312336.30    0  335 2456248.94 2312336.30  5.86%     -   72s
     0     0 2312359.70    0  328 2456248.94 2312359.70  5.86%     -   72s
     0     0 2314190.61    0  357 2456248.94 2314190.61  5.78%     -   73s
     0     0 2314192.80    0  355 2456248.94 2314192.80  5.78%     -   73s
H    0     0                    2456077.5255 2314308.11  5.77%     -   74s
H    0     0                    2455986.4503 2314308.11  5.77%     -   74s
H    0     0                    2455497.1095 2315060.32  5.72%     -   75s
H    0     0                    2455321.6189 2315060.32  5.71%     -   75s
H    0     0                    2454593.7538 2315060.32  5.68%     -   75s
     0     0 2315060.32    0  316 2454593.75 2315060.32  5.68%     -   75s
H    0     0                    2454340.5565 2315249.45  5.67%     -   75s
     0     0 2315249.45    0  318 2454340.56 2315249.45  5.67%     -   75s
     0     0 2315282.28    0  339 2454340.56 2315282.28  5.67%     -   76s
H    0     0                    2454229.7552 2316529.93  5.61%     -   76s
     0     0 2316529.93    0  330 2454229.76 2316529.93  5.61%     -   76s
     0     0 2316906.04    0  304 2454229.76 2316906.04  5.60%     -   77s
     0     0 2316906.65    0  304 2454229.76 2316906.65  5.60%     -   77s
     0     0 2317025.34    0  327 2454229.76 2317025.34  5.59%     -   78s
     0     0 2317095.51    0  332 2454229.76 2317095.51  5.59%     -   78s
     0     0 2318535.76    0  327 2454229.76 2318535.76  5.53%     -   79s
H    0     0                    2454022.8454 2318535.77  5.52%     -   80s
H    0     0                    2452761.3851 2318535.77  5.47%     -   83s
H    0     0                    2451926.4299 2318535.77  5.44%     -   83s
     0     0 2318779.25    0  342 2451926.43 2318779.25  5.43%     -   85s
     0     0 2318782.15    0  337 2451926.43 2318782.15  5.43%     -   85s
     0     0 2318919.95    0  344 2451926.43 2318919.95  5.42%     -   85s
     0     0 2318949.37    0  317 2451926.43 2318949.37  5.42%     -   85s
     0     0 2320196.83    0  321 2451926.43 2320196.83  5.37%     -   86s
     0     0 2320560.72    0  311 2451926.43 2320560.72  5.36%     -   86s
     0     0 2320686.18    0  313 2451926.43 2320686.18  5.35%     -   87s
     0     0 2320686.18    0  308 2451926.43 2320686.18  5.35%     -   87s
     0     0 2320722.32    0  334 2451926.43 2320722.32  5.35%     -   87s
     0     0 2321190.29    0  330 2451926.43 2321190.29  5.33%     -   87s
     0     0 2321337.76    0  330 2451926.43 2321337.76  5.33%     -   88s
     0     0 2321365.09    0  332 2451926.43 2321365.09  5.32%     -   88s
     0     0 2321680.68    0  377 2451926.43 2321680.68  5.31%     -   89s
     0     0 2322029.38    0  366 2451926.43 2322029.38  5.30%     -   89s
     0     0 2322094.40    0  376 2451926.43 2322094.40  5.30%     -   89s
     0     0 2322527.21    0  342 2451926.43 2322527.21  5.28%     -   90s
     0     0 2322527.22    0  341 2451926.43 2322527.22  5.28%     -   90s
     0     0 2322727.98    0  347 2451926.43 2322727.98  5.27%     -   90s
     0     0 2322769.71    0  361 2451926.43 2322769.71  5.27%     -   91s
     0     0 2323092.42    0  356 2451926.43 2323092.42  5.25%     -   91s
     0     0 2323216.95    0  353 2451926.43 2323216.95  5.25%     -   92s
     0     0 2323307.53    0  358 2451926.43 2323307.53  5.25%     -   92s
     0     0 2323319.29    0  380 2451926.43 2323319.29  5.25%     -   92s
     0     0 2323596.52    0  381 2451926.43 2323596.52  5.23%     -   93s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   93s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   93s
     0     0 2323640.13    0  381 2451926.43 2323640.13  5.23%     -   93s
H    0     0                    2451792.3198 2323640.13  5.23%     -   96s
H    0     0                    2451641.2101 2323640.13  5.22%     -  103s
H    0     0                    2448794.2083 2323640.13  5.11%     -  103s
H    0     0                    2448794.1415 2323640.13  5.11%     -  103s
H    0     0                    2448627.1156 2323640.13  5.10%     -  103s
H    0     0                    2446861.9429 2323640.13  5.04%     -  103s
H    0     2                    2446087.7201 2323640.13  5.01%     -  105s
     0     2 2323640.13    0  381 2446087.72 2323640.13  5.01%     -  105s
    55    80 2324626.34    6  390 2446087.72 2324020.64  4.99%   107  110s
H  124   143                    2446083.2254 2324020.64  4.99%  68.6  113s
   142   257 2324749.20    8  406 2446083.23 2324020.64  4.99%  65.4  115s
   593   615 2325770.27   19  366 2446083.23 2324020.64  4.99%  41.6  120s

Cutting planes:
  Learned: 20
  Gomory: 72
  Cover: 148
  Implied bound: 224
  Clique: 55
  MIR: 1107
  Knapsack: 47
  StrongCG: 147
  Flow cover: 1113
  GUB cover: 19
  Network: 11
  RLT: 135
  Relax-and-lift: 429

Explored 614 nodes (164000 simplex iterations) in 120.06 seconds (172.66 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.44608e+06 2.44609e+06 2.44686e+06 ... 2.45402e+06

Time limit reached
Best objective 2.446083225445e+06, best bound 2.324020644681e+06, gap 4.9901%
