
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:57:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xd5fbcdb6
Model has 20410 linear objective coefficients and an objective constant of 4.9585382239999996e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.238311e+07
Found heuristic solution: objective 6639787.6496

Root relaxation: objective 2.103988e+06, 12097 iterations, 0.33 seconds (0.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2118067.65    0  293 2281737.68 2118067.65  7.17%     -    4s
     0     0 2121319.05    0  263 2281737.68 2121319.05  7.03%     -    4s
     0     0 2121898.11    0  246 2281737.68 2121898.11  7.01%     -    4s
     0     0 2121898.45    0  246 2281737.68 2121898.45  7.01%     -    4s
     0     0 2125045.89    0  179 2281737.68 2125045.89  6.87%     -    4s
H    0     0                    2255704.4394 2125071.77  5.79%     -    5s
H    0     0                    2255218.7673 2125071.77  5.77%     -    5s
     0     0 2125071.77    0  180 2255218.77 2125071.77  5.77%     -    5s
     0     0 2125076.04    0  176 2255218.77 2125076.04  5.77%     -    5s
     0     0 2125277.37    0  238 2255218.77 2125277.37  5.76%     -    5s
     0     0 2125592.16    0  251 2255218.77 2125592.16  5.75%     -    5s
     0     0 2125637.44    0  247 2255218.77 2125637.44  5.75%     -    5s
     0     0 2125640.83    0  246 2255218.77 2125640.83  5.75%     -    5s
     0     0 2126324.75    0  247 2255218.77 2126324.75  5.72%     -    5s
     0     0 2126501.67    0  241 2255218.77 2126501.67  5.71%     -    6s
     0     0 2126523.24    0  244 2255218.77 2126523.24  5.71%     -    6s
     0     0 2126532.94    0  235 2255218.77 2126532.94  5.71%     -    6s
     0     0 2126621.68    0  237 2255218.77 2126621.68  5.70%     -    6s
     0     0 2126632.48    0  238 2255218.77 2126632.48  5.70%     -    6s
     0     0 2127184.69    0  228 2255218.77 2127184.69  5.68%     -    6s
     0     0 2127517.02    0  239 2255218.77 2127517.02  5.66%     -    6s
     0     0 2127548.74    0  246 2255218.77 2127548.74  5.66%     -    6s
     0     0 2127549.79    0  242 2255218.77 2127549.79  5.66%     -    6s
     0     0 2129447.26    0  240 2255218.77 2129447.26  5.58%     -    6s
     0     0 2130165.66    0  243 2255218.77 2130165.66  5.55%     -    6s
     0     0 2130285.89    0  252 2255218.77 2130285.89  5.54%     -    6s
     0     0 2130328.65    0  258 2255218.77 2130328.65  5.54%     -    6s
     0     0 2130330.33    0  259 2255218.77 2130330.33  5.54%     -    6s
     0     0 2131108.83    0  245 2255218.77 2131108.83  5.50%     -    7s
     0     0 2131350.36    0  229 2255218.77 2131350.36  5.49%     -    7s
     0     0 2131381.91    0  228 2255218.77 2131381.91  5.49%     -    7s
     0     0 2131382.86    0  229 2255218.77 2131382.86  5.49%     -    7s
     0     0 2131837.28    0  214 2255218.77 2131837.28  5.47%     -    7s
     0     0 2131870.05    0  208 2255218.77 2131870.05  5.47%     -    7s
     0     0 2131884.35    0  208 2255218.77 2131884.35  5.47%     -    7s
     0     0 2131886.46    0  208 2255218.77 2131886.46  5.47%     -    7s
     0     0 2132100.89    0  220 2255218.77 2132100.89  5.46%     -    7s
     0     0 2132180.28    0  221 2255218.77 2132180.28  5.46%     -    7s
     0     0 2132192.48    0  227 2255218.77 2132192.48  5.46%     -    7s
     0     0 2132366.22    0  226 2255218.77 2132366.22  5.45%     -    7s
     0     0 2132426.60    0  228 2255218.77 2132426.60  5.44%     -    7s
     0     0 2132453.79    0  223 2255218.77 2132453.79  5.44%     -    7s
     0     0 2132461.77    0  227 2255218.77 2132461.77  5.44%     -    7s
     0     0 2132875.33    0  218 2255218.77 2132875.33  5.42%     -    7s
     0     0 2132995.56    0  226 2255218.77 2132995.56  5.42%     -    8s
     0     0 2133037.77    0  222 2255218.77 2133037.77  5.42%     -    8s
     0     0 2133057.00    0  228 2255218.77 2133057.00  5.42%     -    8s
     0     0 2133059.80    0  224 2255218.77 2133059.80  5.42%     -    8s
     0     0 2133410.60    0  229 2255218.77 2133410.60  5.40%     -    8s
     0     0 2133481.46    0  217 2255218.77 2133481.46  5.40%     -    8s
     0     0 2133500.01    0  217 2255218.77 2133500.01  5.40%     -    8s
     0     0 2133522.55    0  212 2255218.77 2133522.55  5.40%     -    8s
     0     0 2133530.98    0  214 2255218.77 2133530.98  5.40%     -    8s
     0     0 2133807.50    0  223 2255218.77 2133807.50  5.38%     -    8s
     0     0 2133869.38    0  225 2255218.77 2133869.38  5.38%     -    8s
     0     0 2133885.15    0  229 2255218.77 2133885.15  5.38%     -    8s
     0     0 2133891.53    0  223 2255218.77 2133891.53  5.38%     -    8s
     0     0 2134342.05    0  218 2255218.77 2134342.05  5.36%     -    9s
     0     0 2134399.35    0  212 2255218.77 2134399.35  5.36%     -    9s
     0     0 2134427.07    0  220 2255218.77 2134427.07  5.36%     -    9s
     0     0 2134441.50    0  216 2255218.77 2134441.50  5.36%     -    9s
     0     0 2134851.96    0  218 2255218.77 2134851.96  5.34%     -    9s
     0     0 2135019.19    0  215 2255218.77 2135019.19  5.33%     -    9s
     0     0 2135042.52    0  221 2255218.77 2135042.52  5.33%     -    9s
     0     0 2135108.42    0  223 2255218.77 2135108.42  5.33%     -    9s
     0     0 2135110.41    0  224 2255218.77 2135110.41  5.33%     -    9s
     0     0 2135570.36    0  203 2255218.77 2135570.36  5.31%     -    9s
     0     0 2135628.76    0  212 2255218.77 2135628.76  5.30%     -    9s
     0     0 2135639.69    0  219 2255218.77 2135639.69  5.30%     -    9s
     0     0 2136026.23    0  199 2255218.77 2136026.23  5.29%     -    9s
     0     0 2136083.87    0  209 2255218.77 2136083.87  5.28%     -   10s
     0     0 2136099.78    0  224 2255218.77 2136099.78  5.28%     -   10s
     0     0 2136115.78    0  222 2255218.77 2136115.78  5.28%     -   10s
     0     0 2136121.03    0  226 2255218.77 2136121.03  5.28%     -   10s
     0     0 2136297.38    0  217 2255218.77 2136297.38  5.27%     -   10s
     0     0 2136357.75    0  215 2255218.77 2136357.75  5.27%     -   10s
     0     0 2136376.00    0  214 2255218.77 2136376.00  5.27%     -   10s
     0     0 2136389.64    0  211 2255218.77 2136389.64  5.27%     -   10s
     0     0 2136513.51    0  209 2255218.77 2136513.51  5.26%     -   10s
     0     0 2136539.58    0  218 2255218.77 2136539.58  5.26%     -   10s
     0     0 2136583.80    0  221 2255218.77 2136583.80  5.26%     -   10s
     0     0 2136602.32    0  219 2255218.77 2136602.32  5.26%     -   10s
     0     0 2136615.82    0  221 2255218.77 2136615.82  5.26%     -   10s
     0     0 2136872.82    0  198 2255218.77 2136872.82  5.25%     -   10s
     0     0 2136896.31    0  202 2255218.77 2136896.31  5.25%     -   10s
     0     0 2136920.70    0  207 2255218.77 2136920.70  5.25%     -   10s
     0     0 2136922.50    0  204 2255218.77 2136922.50  5.25%     -   10s
     0     0 2137183.15    0  214 2255218.77 2137183.15  5.23%     -   10s
     0     0 2137246.64    0  199 2255218.77 2137246.64  5.23%     -   11s
     0     0 2137264.98    0  204 2255218.77 2137264.98  5.23%     -   11s
     0     0 2137269.99    0  205 2255218.77 2137269.99  5.23%     -   11s
     0     0 2137430.40    0  216 2255218.77 2137430.40  5.22%     -   11s
     0     0 2137510.28    0  213 2255218.77 2137510.28  5.22%     -   11s
     0     0 2137518.77    0  219 2255218.77 2137518.77  5.22%     -   11s
     0     0 2137679.44    0  214 2255218.77 2137679.44  5.21%     -   11s
     0     0 2137739.24    0  220 2255218.77 2137739.24  5.21%     -   11s
     0     0 2137739.24    0  219 2255218.77 2137739.24  5.21%     -   11s
     0     0 2137739.24    0  218 2255218.77 2137739.24  5.21%     -   11s
H    0     0                    2249060.7899 2137739.24  4.95%     -   11s
     0     0 2138121.56    0  212 2249060.79 2138121.56  4.93%     -   11s
     0     0 2138166.05    0  212 2249060.79 2138166.05  4.93%     -   11s
     0     0 2138170.63    0  208 2249060.79 2138170.63  4.93%     -   12s
     0     0 2138485.01    0  185 2249060.79 2138485.01  4.92%     -   12s
     0     0 2138590.78    0  200 2249060.79 2138590.78  4.91%     -   12s
     0     0 2138671.08    0  188 2249060.79 2138671.08  4.91%     -   12s
     0     0 2138704.36    0  184 2249060.79 2138704.36  4.91%     -   12s
     0     0 2138704.36    0  184 2249060.79 2138704.36  4.91%     -   12s
     0     0 2139034.43    0  178 2249060.79 2139034.43  4.89%     -   12s
     0     0 2139222.56    0  186 2249060.79 2139222.56  4.88%     -   12s
     0     0 2139226.84    0  185 2249060.79 2139226.84  4.88%     -   12s
     0     0 2139735.86    0  174 2249060.79 2139735.86  4.86%     -   12s
     0     0 2139811.49    0  191 2249060.79 2139811.49  4.86%     -   12s
     0     0 2139837.50    0  180 2249060.79 2139837.50  4.86%     -   13s
     0     0 2139838.78    0  178 2249060.79 2139838.78  4.86%     -   13s
     0     0 2139927.60    0  177 2249060.79 2139927.60  4.85%     -   13s
     0     0 2139937.33    0  175 2249060.79 2139937.33  4.85%     -   13s
     0     0 2139944.85    0  189 2249060.79 2139944.85  4.85%     -   13s
     0     0 2139996.15    0  189 2249060.79 2139996.15  4.85%     -   13s
     0     0 2139996.15    0  189 2249060.79 2139996.15  4.85%     -   13s
     0     0 2139996.15    0  189 2249060.79 2139996.15  4.85%     -   13s
H    0     0                    2245261.5164 2140017.76  4.69%     -   14s
H    0     0                    2243706.3532 2140017.76  4.62%     -   14s
H    0     0                    2243564.2030 2140017.76  4.62%     -   14s
H    0     0                    2243400.6128 2140017.76  4.61%     -   14s
H    0     0                    2243359.9457 2140017.76  4.61%     -   14s
     0     2 2140017.76    0  189 2243359.95 2140017.76  4.61%     -   15s
H   65    80                    2242819.2397 2140974.33  4.54%  38.9   15s
H 1110  1157                    2242636.5715 2140974.33  4.53%  14.8   17s
H 1683  1664                    2236659.8421 2140974.33  4.28%  16.2   18s
H 2701  2700                    2236398.3818 2140974.42  4.27%  16.5   20s
  4114  3919 2155163.20  160   80 2236398.38 2140977.71  4.27%  18.9   25s
H 4170  3949                    2236108.6453 2140977.71  4.25%  19.1   25s
  5916  5632 2165036.29  200   81 2236108.65 2141102.66  4.25%  23.4   30s
H 6043  5756                    2236043.1423 2141102.66  4.25%  23.6   31s
H 7835  7238                    2228383.8863 2141105.96  3.92%  22.6   35s
H 9136  8202                    2227452.0238 2141105.96  3.88%  22.5   37s
H 9312  8174                    2227291.5187 2141105.96  3.87%  22.5   38s
H 9314  7767                    2227287.6066 2141105.96  3.87%  22.5   40s
H 9314  7378                    2227178.2955 2141105.96  3.86%  22.5   40s
H 9315  7009                    2227082.6713 2141105.96  3.86%  22.5   41s
H 9315  6659                    2227024.7798 2141105.96  3.86%  22.5   41s
H 9316  6327                    2226114.2421 2141105.96  3.82%  22.5   41s
  9349  6349 2165624.34  155  149 2226114.24 2147567.94  3.53%  22.4   45s
H 9376  6047                    2218860.9684 2156673.64  2.80%  22.3   48s
H 9376  5744                    2218701.5433 2156673.64  2.80%  22.3   48s
H 9381  5458                    2217904.4175 2157405.52  2.73%  22.3   49s
H 9381  5184                    2216931.5244 2157405.52  2.69%  22.3   49s
H 9381  4924                    2215047.5208 2157405.52  2.60%  22.3   49s
H 9382  4677                    2214172.1434 2157659.57  2.55%  22.3   49s
H 9382  4442                    2213910.4699 2157659.57  2.54%  22.3   49s
  9387  4445 2178580.92  176  136 2213910.47 2158565.72  2.50%  22.3   50s
H 9392  4226                    2213747.8341 2159729.50  2.44%  22.3   51s
H 9392  4013                    2211790.7221 2159729.50  2.35%  22.3   51s
H 9398  3815                    2211787.9302 2160033.95  2.34%  22.3   51s
H 9399  3623                    2211298.3891 2161444.56  2.25%  22.3   52s
H 9399  3440                    2211285.4875 2161444.56  2.25%  22.3   52s
  9419  3454 2165286.60    8  168 2211285.49 2165286.60  2.08%  22.2   55s
  9457  3479 2211285.49  267  153 2211285.49 2173100.39  1.73%  22.1   60s
  9497  3506 2175769.40   73  176 2211285.49 2175769.40  1.61%  22.0   65s
H 9498  3328                    2210829.5986 2175769.40  1.59%  22.0   65s
H 9513  3167                    2210030.9065 2176956.71  1.50%  22.0   67s
  9526  3176 2177332.30  234  143 2210030.91 2177332.30  1.48%  22.0   70s
H 9551  3030                    2209746.3775 2178479.16  1.41%  21.9   74s
H 9554  2876                    2209581.3127 2178479.16  1.41%  21.9   74s
  9557  2878 2209581.31  267  174 2209581.31 2178479.16  1.41%  21.9   75s
H 9576  2741                    2209202.1296 2178739.70  1.38%  21.9   79s
  9578  2743 2200626.04  211  171 2209202.13 2178743.97  1.38%  21.8   80s
H 9594  2617                    2208309.2947 2179879.47  1.29%  25.9   85s
  9633  2643 2192618.82  173  132 2208309.29 2183116.56  1.14%  25.8   90s
  9664  2663 2193053.09  225  126 2208309.29 2185422.90  1.04%  25.7   95s
H 9670  2532                    2208294.8540 2185824.42  1.02%  25.7   96s
  9688  2544 2208294.85  191  127 2208294.85 2187432.20  0.94%  25.6  100s
H 9702  2424                    2208265.6087 2188282.04  0.90%  25.6  101s
  9726  2440 2189111.47  234  177 2208265.61 2189111.47  0.87%  25.5  105s
H 9753  2335                    2207603.5722 2189111.47  0.84%  28.1  109s
  9755  2336 2189198.39   44  187 2207603.57 2189198.39  0.83%  28.1  110s
  9775  2349 2190072.55   38  167 2207603.57 2190072.55  0.79%  28.1  115s

Cutting planes:
  Learned: 3
  Gomory: 175
  Lift-and-project: 119
  Cover: 4
  Implied bound: 22
  MIR: 863
  Mixing: 1
  StrongCG: 2
  Flow cover: 661
  RLT: 12
  Relax-and-lift: 57

Explored 9799 nodes (318144 simplex iterations) in 120.19 seconds (116.22 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.2076e+06 2.2076e+06 2.20827e+06 ... 2.21083e+06

Time limit reached
Best objective 2.207603572235e+06, best bound 2.191488942626e+06, gap 0.7300%
