
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:24:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xeba7439f
Model has 20410 linear objective coefficients and an objective constant of 4.3744569440000004e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603377e+07

Root relaxation: objective 1.359737e+06, 12498 iterations, 0.43 seconds (1.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1363706.35    0  202 1433281.54 1363706.35  4.85%     -    6s
     0     0 1363829.46    0  207 1433281.54 1363829.46  4.85%     -    6s
     0     0 1363832.48    0  199 1433281.54 1363832.48  4.85%     -    6s
     0     0 1363839.60    0  199 1433281.54 1363839.60  4.84%     -    6s
     0     0 1363840.74    0  199 1433281.54 1363840.74  4.84%     -    6s
     0     0 1363970.40    0  207 1433281.54 1363970.40  4.84%     -    6s
     0     0 1363990.91    0  206 1433281.54 1363990.91  4.83%     -    6s
     0     0 1364001.91    0  209 1433281.54 1364001.91  4.83%     -    6s
     0     0 1364007.52    0  204 1433281.54 1364007.52  4.83%     -    6s
     0     0 1364012.55    0  201 1433281.54 1364012.55  4.83%     -    6s
     0     0 1364012.80    0  201 1433281.54 1364012.80  4.83%     -    6s
     0     0 1364217.24    0  203 1433281.54 1364217.24  4.82%     -    6s
     0     0 1364280.43    0  194 1433281.54 1364280.43  4.81%     -    7s
     0     0 1364334.29    0  168 1433281.54 1364334.29  4.81%     -    7s
     0     0 1364353.92    0  170 1433281.54 1364353.92  4.81%     -    7s
     0     0 1364389.26    0  174 1433281.54 1364389.26  4.81%     -    7s
     0     0 1364423.29    0  171 1433281.54 1364423.29  4.80%     -    7s
     0     0 1364456.49    0  183 1433281.54 1364456.49  4.80%     -    7s
     0     0 1364462.47    0  184 1433281.54 1364462.47  4.80%     -    7s
     0     0 1364463.45    0  189 1433281.54 1364463.45  4.80%     -    7s
     0     0 1364665.99    0  193 1433281.54 1364665.99  4.79%     -    7s
     0     0 1364689.21    0  187 1433281.54 1364689.21  4.79%     -    7s
     0     0 1364690.35    0  193 1433281.54 1364690.35  4.79%     -    7s
     0     0 1364840.77    0  204 1433281.54 1364840.77  4.78%     -    7s
     0     0 1364881.42    0  199 1433281.54 1364881.42  4.77%     -    8s
     0     0 1364889.10    0  199 1433281.54 1364889.10  4.77%     -    8s
     0     0 1364889.34    0  199 1433281.54 1364889.34  4.77%     -    8s
     0     0 1365440.50    0  208 1433281.54 1365440.50  4.73%     -    8s
     0     0 1365544.05    0  204 1433281.54 1365544.05  4.73%     -    9s
     0     0 1365599.72    0  205 1433281.54 1365599.72  4.72%     -   10s
     0     0 1365617.10    0  207 1433281.54 1365617.10  4.72%     -   10s
     0     0 1365628.33    0  213 1433281.54 1365628.33  4.72%     -   10s
     0     0 1365632.97    0  215 1433281.54 1365632.97  4.72%     -   10s
     0     0 1365634.07    0  214 1433281.54 1365634.07  4.72%     -   10s
     0     0 1365936.27    0  206 1433281.54 1365936.27  4.70%     -   10s
     0     0 1366041.64    0  201 1433281.54 1366041.64  4.69%     -   10s
     0     0 1366164.70    0  203 1433281.54 1366164.70  4.68%     -   11s
     0     0 1366175.61    0  202 1433281.54 1366175.61  4.68%     -   11s
     0     0 1366197.90    0  206 1433281.54 1366197.90  4.68%     -   11s
     0     0 1366200.87    0  205 1433281.54 1366200.87  4.68%     -   11s
     0     0 1366211.42    0  205 1433281.54 1366211.42  4.68%     -   11s
     0     0 1366212.28    0  206 1433281.54 1366212.28  4.68%     -   11s
     0     0 1366725.34    0  199 1433281.54 1366725.34  4.64%     -   11s
     0     0 1366864.88    0  201 1433281.54 1366864.88  4.63%     -   11s
     0     0 1366869.57    0  202 1433281.54 1366869.57  4.63%     -   11s
     0     0 1366879.58    0  209 1433281.54 1366879.58  4.63%     -   12s
     0     0 1367105.13    0  192 1433281.54 1367105.13  4.62%     -   12s
H    0     0                    1433018.5948 1367105.55  4.60%     -   13s
H    0     0                    1433017.5440 1367105.55  4.60%     -   13s
H    0     0                    1432882.2680 1367105.55  4.59%     -   13s
     0     0 1367237.76    0  210 1432882.27 1367237.76  4.58%     -   13s
     0     0 1367293.56    0  221 1432882.27 1367293.56  4.58%     -   13s
     0     0 1367376.05    0  209 1432882.27 1367376.05  4.57%     -   14s
     0     0 1367422.93    0  208 1432882.27 1367422.93  4.57%     -   14s
     0     0 1367449.53    0  210 1432882.27 1367449.53  4.57%     -   14s
     0     0 1367467.51    0  208 1432882.27 1367467.51  4.57%     -   14s
     0     0 1367488.21    0  214 1432882.27 1367488.21  4.56%     -   14s
     0     0 1367495.32    0  210 1432882.27 1367495.32  4.56%     -   14s
     0     0 1367506.14    0  212 1432882.27 1367506.14  4.56%     -   14s
     0     0 1370250.21    0  202 1432882.27 1370250.21  4.37%     -   14s
     0     0 1371365.25    0  192 1432882.27 1371365.25  4.29%     -   15s
     0     0 1371446.16    0  187 1432882.27 1371446.16  4.29%     -   15s
     0     0 1371490.71    0  183 1432882.27 1371490.71  4.28%     -   15s
     0     0 1371558.99    0  177 1432882.27 1371558.99  4.28%     -   15s
     0     0 1371579.34    0  182 1432882.27 1371579.34  4.28%     -   15s
     0     0 1371604.41    0  184 1432882.27 1371604.41  4.28%     -   15s
     0     0 1371610.46    0  180 1432882.27 1371610.46  4.28%     -   15s
     0     0 1371619.57    0  179 1432882.27 1371619.57  4.28%     -   15s
     0     0 1372619.46    0  176 1432882.27 1372619.46  4.21%     -   15s
     0     0 1372778.95    0  194 1432882.27 1372778.95  4.19%     -   15s
     0     0 1372813.71    0  182 1432882.27 1372813.71  4.19%     -   15s
     0     0 1372838.66    0  190 1432882.27 1372838.66  4.19%     -   15s
     0     0 1373327.66    0  203 1432882.27 1373327.66  4.16%     -   15s
     0     0 1373684.76    0  202 1432882.27 1373684.76  4.13%     -   16s
     0     0 1373749.59    0  195 1432882.27 1373749.59  4.13%     -   16s
     0     0 1373802.25    0  194 1432882.27 1373802.25  4.12%     -   16s
     0     0 1373811.37    0  195 1432882.27 1373811.37  4.12%     -   16s
     0     0 1373813.87    0  193 1432882.27 1373813.87  4.12%     -   16s
     0     0 1375011.18    0  196 1432882.27 1375011.18  4.04%     -   16s
     0     0 1375105.66    0  188 1432882.27 1375105.66  4.03%     -   16s
     0     0 1375150.26    0  184 1432882.27 1375150.26  4.03%     -   16s
     0     0 1375182.50    0  185 1432882.27 1375182.50  4.03%     -   16s
     0     0 1375183.52    0  183 1432882.27 1375183.52  4.03%     -   16s
     0     0 1375474.51    0  189 1432882.27 1375474.51  4.01%     -   16s
     0     0 1375592.87    0  193 1432882.27 1375592.87  4.00%     -   17s
     0     0 1375642.34    0  186 1432882.27 1375642.34  3.99%     -   17s
     0     0 1375648.47    0  185 1432882.27 1375648.47  3.99%     -   17s
     0     0 1375901.22    0  190 1432882.27 1375901.22  3.98%     -   17s
     0     0 1375972.83    0  195 1432882.27 1375972.83  3.97%     -   17s
     0     0 1376004.50    0  193 1432882.27 1376004.50  3.97%     -   17s
     0     0 1376012.51    0  193 1432882.27 1376012.51  3.97%     -   17s
     0     0 1376013.29    0  193 1432882.27 1376013.29  3.97%     -   17s
     0     0 1376127.23    0  199 1432882.27 1376127.23  3.96%     -   17s
     0     0 1376157.07    0  196 1432882.27 1376157.07  3.96%     -   17s
     0     0 1376163.20    0  198 1432882.27 1376163.20  3.96%     -   17s
     0     0 1376284.76    0  201 1432882.27 1376284.76  3.95%     -   17s
     0     0 1376312.35    0  200 1432882.27 1376312.35  3.95%     -   18s
     0     0 1376314.58    0  201 1432882.27 1376314.58  3.95%     -   18s
     0     0 1376601.25    0  188 1432882.27 1376601.25  3.93%     -   18s
     0     0 1376840.17    0  207 1432882.27 1376840.17  3.91%     -   18s
     0     0 1376946.16    0  207 1432882.27 1376946.16  3.90%     -   18s
     0     0 1377056.35    0  199 1432882.27 1377056.35  3.90%     -   18s
     0     0 1377069.54    0  191 1432882.27 1377069.54  3.90%     -   18s
     0     0 1377088.41    0  200 1432882.27 1377088.41  3.89%     -   18s
     0     0 1377096.02    0  200 1432882.27 1377096.02  3.89%     -   18s
     0     0 1378504.92    0  188 1432882.27 1378504.92  3.79%     -   18s
     0     0 1379076.69    0  196 1432882.27 1379076.69  3.76%     -   18s
     0     0 1379164.06    0  209 1432882.27 1379164.06  3.75%     -   18s
     0     0 1379173.67    0  209 1432882.27 1379173.67  3.75%     -   18s
     0     0 1379174.42    0  210 1432882.27 1379174.42  3.75%     -   19s
     0     0 1380689.10    0  191 1432882.27 1380689.10  3.64%     -   19s
     0     0 1381034.92    0  186 1432882.27 1381034.92  3.62%     -   19s
     0     0 1381126.76    0  204 1432882.27 1381126.76  3.61%     -   19s
     0     0 1381128.14    0  203 1432882.27 1381128.14  3.61%     -   19s
     0     0 1382698.81    0  199 1432882.27 1382698.81  3.50%     -   19s
     0     0 1382988.91    0  193 1432882.27 1382988.91  3.48%     -   19s
     0     0 1382988.91    0  208 1432882.27 1382988.91  3.48%     -   19s
     0     0 1383662.48    0  204 1432882.27 1383662.48  3.44%     -   19s
     0     0 1383908.10    0  200 1432882.27 1383908.10  3.42%     -   20s
     0     0 1384052.04    0  204 1432882.27 1384052.04  3.41%     -   20s
     0     0 1384052.06    0  204 1432882.27 1384052.06  3.41%     -   20s
     0     0 1385005.50    0  188 1432882.27 1385005.50  3.34%     -   20s
     0     0 1385248.66    0  196 1432882.27 1385248.66  3.32%     -   20s
     0     0 1385265.51    0  206 1432882.27 1385265.51  3.32%     -   20s
     0     0 1385269.27    0  196 1432882.27 1385269.27  3.32%     -   20s
     0     0 1385660.31    0  193 1432882.27 1385660.31  3.30%     -   20s
     0     0 1385933.66    0  189 1432882.27 1385933.66  3.28%     -   20s
     0     0 1385978.76    0  199 1432882.27 1385978.76  3.27%     -   20s
     0     0 1385978.84    0  196 1432882.27 1385978.84  3.27%     -   20s
     0     0 1386507.92    0  190 1432882.27 1386507.92  3.24%     -   20s
H    0     0                    1432560.1687 1386561.88  3.21%     -   21s
H    0     0                    1432559.9122 1386561.88  3.21%     -   21s
H    0     0                    1432516.9062 1386561.88  3.21%     -   21s
H    0     0                    1432300.1414 1386561.88  3.19%     -   21s
     0     0 1386666.58    0  205 1432300.14 1386666.58  3.19%     -   21s
     0     0 1386749.09    0  203 1432300.14 1386749.09  3.18%     -   21s
     0     0 1386795.60    0  205 1432300.14 1386795.60  3.18%     -   21s
     0     0 1386805.11    0  200 1432300.14 1386805.11  3.18%     -   21s
     0     0 1387056.46    0  198 1432300.14 1387056.46  3.16%     -   21s
     0     0 1387187.29    0  195 1432300.14 1387187.29  3.15%     -   21s
     0     0 1387341.46    0  213 1432300.14 1387341.46  3.14%     -   21s
     0     0 1387385.76    0  216 1432300.14 1387385.76  3.14%     -   21s
     0     0 1387406.12    0  215 1432300.14 1387406.12  3.13%     -   21s
     0     0 1387410.02    0  226 1432300.14 1387410.02  3.13%     -   21s
     0     0 1387618.44    0  202 1432300.14 1387618.44  3.12%     -   21s
     0     0 1387717.74    0  196 1432300.14 1387717.74  3.11%     -   22s
     0     0 1387745.41    0  194 1432300.14 1387745.41  3.11%     -   22s
     0     0 1387746.79    0  209 1432300.14 1387746.79  3.11%     -   22s
     0     0 1388284.28    0  214 1432300.14 1388284.28  3.07%     -   22s
     0     0 1388387.88    0  203 1432300.14 1388387.88  3.07%     -   22s
     0     0 1388424.52    0  205 1432300.14 1388424.52  3.06%     -   22s
     0     0 1388439.44    0  211 1432300.14 1388439.44  3.06%     -   22s
     0     0 1389574.47    0  196 1432300.14 1389574.47  2.98%     -   22s
     0     0 1389750.95    0  206 1432300.14 1389750.95  2.97%     -   22s
     0     0 1389762.40    0  201 1432300.14 1389762.40  2.97%     -   22s
     0     0 1390857.54    0  200 1432300.14 1390857.54  2.89%     -   22s
     0     0 1391110.86    0  208 1432300.14 1391110.86  2.88%     -   22s
     0     0 1391201.59    0  209 1432300.14 1391201.59  2.87%     -   23s
     0     0 1391209.64    0  200 1432300.14 1391209.64  2.87%     -   23s
     0     0 1391445.93    0  187 1432300.14 1391445.93  2.85%     -   23s
H    0     0                    1432299.8788 1391447.20  2.85%     -   23s
H    0     0                    1432298.1952 1391447.20  2.85%     -   23s
     0     0 1391543.07    0  203 1432298.20 1391543.07  2.85%     -   23s
     0     0 1391659.89    0  201 1432298.20 1391659.89  2.84%     -   23s
     0     0 1391707.07    0  203 1432298.20 1391707.07  2.83%     -   23s
     0     0 1391707.31    0  204 1432298.20 1391707.31  2.83%     -   23s
     0     0 1392445.93    0  208 1432298.20 1392445.93  2.78%     -   24s
     0     0 1392552.58    0  194 1432298.20 1392552.58  2.77%     -   25s
     0     0 1392557.72    0  197 1432298.20 1392557.72  2.77%     -   25s
     0     0 1392874.15    0  203 1432298.20 1392874.15  2.75%     -   25s
     0     0 1392972.25    0  196 1432298.20 1392972.25  2.75%     -   25s
     0     0 1392978.95    0  198 1432298.20 1392978.95  2.75%     -   25s
     0     0 1393115.16    0  201 1432298.20 1393115.16  2.74%     -   26s
     0     0 1393130.92    0  206 1432298.20 1393130.92  2.73%     -   26s
     0     0 1393300.70    0  185 1432298.20 1393300.70  2.72%     -   26s
H    0     0                    1432297.1444 1393303.96  2.72%     -   26s
H    0     0                    1432095.7666 1393303.96  2.71%     -   26s
H    0     0                    1432094.7158 1393303.96  2.71%     -   26s
     0     0 1393344.88    0  197 1432094.72 1393344.88  2.71%     -   27s
     0     0 1393357.55    0  207 1432094.72 1393357.55  2.70%     -   27s
     0     0 1393502.38    0  197 1432094.72 1393502.38  2.69%     -   27s
     0     0 1393581.29    0  204 1432094.72 1393581.29  2.69%     -   27s
     0     0 1393599.18    0  205 1432094.72 1393599.18  2.69%     -   27s
     0     0 1393601.62    0  203 1432094.72 1393601.62  2.69%     -   27s
     0     0 1393678.72    0  191 1432094.72 1393678.72  2.68%     -   28s
     0     0 1393722.29    0  200 1432094.72 1393722.29  2.68%     -   28s
     0     0 1393747.76    0  205 1432094.72 1393747.76  2.68%     -   28s
     0     0 1393754.46    0  209 1432094.72 1393754.46  2.68%     -   28s
     0     0 1393897.69    0  205 1432094.72 1393897.69  2.67%     -   28s
     0     0 1393919.21    0  217 1432094.72 1393919.21  2.67%     -   28s
     0     0 1393920.77    0  217 1432094.72 1393920.77  2.67%     -   28s
     0     0 1394363.82    0  209 1432094.72 1394363.82  2.63%     -   28s
     0     0 1394508.12    0  202 1432094.72 1394508.12  2.62%     -   28s
     0     0 1394512.56    0  208 1432094.72 1394512.56  2.62%     -   28s
     0     0 1394599.33    0  205 1432094.72 1394599.33  2.62%     -   29s
     0     0 1394648.76    0  206 1432094.72 1394648.76  2.61%     -   29s
     0     0 1394674.87    0  205 1432094.72 1394674.87  2.61%     -   29s
     0     0 1394677.27    0  212 1432094.72 1394677.27  2.61%     -   29s
     0     0 1395128.05    0  206 1432094.72 1395128.05  2.58%     -   29s
     0     0 1395214.09    0  199 1432094.72 1395214.09  2.58%     -   29s
     0     0 1395217.99    0  203 1432094.72 1395217.99  2.58%     -   29s
     0     0 1395303.78    0  212 1432094.72 1395303.78  2.57%     -   29s
     0     0 1395309.81    0  212 1432094.72 1395309.81  2.57%     -   29s
     0     0 1395322.31    0  211 1432094.72 1395322.31  2.57%     -   29s
     0     0 1395322.31    0  211 1432094.72 1395322.31  2.57%     -   29s
     0     0 1395322.31    0  211 1432094.72 1395322.31  2.57%     -   29s
     0     2 1395328.31    0  211 1432094.72 1395328.31  2.57%     -   30s
   989   935 1397336.89   43  175 1432094.72 1395888.67  2.53%  10.7   35s
  1968  1854 1401716.21  106  156 1432094.72 1396197.09  2.51%  16.1   40s
  2910  2767 1407756.99  150  141 1432094.72 1396244.87  2.50%  20.8   45s
H 3659  3437                    1432093.9086 1396244.87  2.50%  24.7   49s
  4022  3679 1416072.97  182  124 1432093.91 1396244.87  2.50%  25.6   50s
H 4027  3678                    1431987.4563 1396244.87  2.50%  25.6   50s
  5899  5534 1420136.95  315   16 1431987.46 1396244.87  2.50%  28.2   55s
H 6628  6000                    1431986.4055 1396244.87  2.50%  29.1   57s
  7092  6627     cutoff  392      1431986.41 1396244.87  2.50%  30.2   60s
  9553  8356 1419542.02  102  211 1431986.41 1396552.00  2.47%  31.7   67s
  9560  8361 1410199.90   95  165 1431986.41 1396552.00  2.47%  31.7   70s
  9589  8380 1407656.51  132  139 1431986.41 1400039.60  2.23%  31.6   75s
  9627  8405 1422060.68  268  151 1431986.41 1413101.90  1.32%  31.5   80s
H 9639  7990                    1431986.4008 1416407.72  1.09%  31.4   83s
  9647  7996 1419201.13  158  123 1431986.40 1418207.96  0.96%  31.4   85s
H 9658  7601                    1427324.3112 1418427.98  0.62%  31.4   89s
H 9663  7225                    1426112.0527 1418457.48  0.54%  33.7   90s
H 9666  6866                    1426111.0019 1418457.48  0.54%  33.7   90s
H 9670  6524                    1426013.6283 1418457.65  0.53%  33.7   91s
H 9671  6199                    1425950.6557 1418458.28  0.53%  33.7   91s
H 9682  5897                    1424791.2256 1418469.01  0.44%  34.8   92s
H 9682  5602                    1424301.6846 1418469.01  0.41%  34.8   92s
H 9682  5322                    1424225.3877 1418469.01  0.40%  34.8   92s
H 9682  5056                    1423986.8535 1418469.01  0.39%  34.8   92s
H 9683  4803                    1422801.5560 1418469.01  0.30%  34.8   92s
  9720  4828 1422801.56  150   86 1422801.56 1419199.59  0.25%  34.6   95s
H 9721  4587                    1422070.4116 1419207.77  0.20%  34.6   95s
H 9723  4358                    1421891.9217 1419337.99  0.18%  34.6   96s
H 9727  4143                    1421891.3965 1419337.99  0.18%  35.6   96s
H 9742  3945                    1421289.8444 1419386.94  0.13%  35.5   98s
  9756  3955 1419418.90   59   53 1421289.84 1419418.90  0.13%  35.5  100s
 12159  6958 1421074.16  112   27 1421289.84 1419797.67  0.10%  30.9  105s
 26191 13330 1419926.04  192  211 1421289.84 1419802.81  0.10%  21.6  110s
H26192 12664                    1421105.0435 1419802.81  0.09%  21.6  110s
H26193 12031                    1421103.9927 1419802.81  0.09%  21.6  110s
H26193 11429                    1420644.7295 1419802.81  0.06%  21.6  110s
H26383 11036                    1420399.1161 1419848.89  0.04%  21.7  114s
H26520 10827                    1420398.1469 1419848.89  0.04%  21.6  114s
H26570 10294                    1420398.1444 1419848.89  0.04%  21.6  114s
H26715  9754                    1420398.0653 1419848.89  0.04%  21.5  114s
H26816  9255                    1420397.6218 1419848.89  0.04%  21.4  114s
 27505 10197 1419862.28   91   13 1420397.62 1419848.89  0.04%  21.0  115s
 33573 14990 1419912.51  136   15 1420397.62 1419850.15  0.04%  20.0  120s

Cutting planes:
  Learned: 1
  Gomory: 78
  Lift-and-project: 84
  Cover: 2
  MIR: 157
  StrongCG: 1
  Flow cover: 44
  Relax-and-lift: 8

Explored 37464 nodes (733534 simplex iterations) in 120.02 seconds (97.46 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 1.4204e+06 1.42064e+06 1.4211e+06 ... 1.42399e+06

Time limit reached
Warning: max constraint violation (2.9977e-06) exceeds tolerance
Best objective 1.420397621814e+06, best bound 1.419850448519e+06, gap 0.0385%
