
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:53:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x94bc193b
Model has 20410 linear objective coefficients and an objective constant of 1.6719394432000004e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.291513e+07

Root relaxation: objective 1.957838e+06, 11876 iterations, 0.34 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1979226.86    0  243 2090209.84 1979226.86  5.31%     -    5s
     0     0 1979368.61    0  241 2090209.84 1979368.61  5.30%     -    5s
     0     0 1979375.42    0  242 2090209.84 1979375.42  5.30%     -    6s
     0     0 1982214.64    0  239 2090209.84 1982214.64  5.17%     -    6s
     0     0 1982340.59    0  239 2090209.84 1982340.59  5.16%     -    6s
     0     0 1982350.54    0  239 2090209.84 1982350.54  5.16%     -    6s
     0     0 1982351.05    0  239 2090209.84 1982351.05  5.16%     -    6s
     0     0 1982828.51    0  253 2090209.84 1982828.51  5.14%     -    6s
H    0     0                    2089844.5517 1982843.04  5.12%     -    6s
     0     0 1983071.91    0  240 2089844.55 1983071.91  5.11%     -    6s
     0     0 1983230.35    0  227 2089844.55 1983230.35  5.10%     -    6s
     0     0 1983449.72    0  224 2089844.55 1983449.72  5.09%     -    6s
     0     0 1983455.53    0  237 2089844.55 1983455.53  5.09%     -    6s
H    0     0                    2088579.3599 1983455.53  5.03%     -    6s
     0     0 1984024.77    0  227 2088579.36 1984024.77  5.01%     -    6s
     0     0 1984169.27    0  245 2088579.36 1984169.27  5.00%     -    6s
     0     0 1984204.98    0  244 2088579.36 1984204.98  5.00%     -    7s
     0     0 1984208.04    0  244 2088579.36 1984208.04  5.00%     -    7s
     0     0 1984519.41    0  239 2088579.36 1984519.41  4.98%     -    7s
     0     0 1984567.48    0  245 2088579.36 1984567.48  4.98%     -    7s
     0     0 1984578.34    0  252 2088579.36 1984578.34  4.98%     -    7s
     0     0 1984854.82    0  251 2088579.36 1984854.82  4.97%     -    7s
     0     0 1984918.30    0  252 2088579.36 1984918.30  4.96%     -    7s
     0     0 1984918.30    0  252 2088579.36 1984918.30  4.96%     -    7s
     0     0 1985044.73    0  253 2088579.36 1985044.73  4.96%     -    7s
H    0     0                    2087368.6437 1985099.60  4.90%     -    7s
     0     0 1985099.60    0  253 2087368.64 1985099.60  4.90%     -    7s
     0     0 1985099.60    0  252 2087368.64 1985099.60  4.90%     -    7s
     0     0 1985346.13    0  230 2087368.64 1985346.13  4.89%     -    7s
     0     0 1985379.55    0  231 2087368.64 1985379.55  4.89%     -    8s
     0     0 1985381.00    0  229 2087368.64 1985381.00  4.89%     -    8s
     0     0 1985617.07    0  231 2087368.64 1985617.07  4.87%     -    8s
     0     0 1985670.31    0  230 2087368.64 1985670.31  4.87%     -    8s
     0     0 1985678.03    0  230 2087368.64 1985678.03  4.87%     -    8s
     0     0 1986002.56    0  208 2087368.64 1986002.56  4.86%     -    8s
     0     0 1986036.51    0  220 2087368.64 1986036.51  4.85%     -    8s
     0     0 1986062.58    0  222 2087368.64 1986062.58  4.85%     -    8s
     0     0 1986079.30    0  211 2087368.64 1986079.30  4.85%     -    8s
     0     0 1986080.64    0  220 2087368.64 1986080.64  4.85%     -    8s
     0     0 1986542.32    0  193 2087368.64 1986542.32  4.83%     -    8s
H    0     0                    2083375.0014 1986556.10  4.65%     -    9s
H    0     0                    2082561.8224 1986556.10  4.61%     -    9s
H    0     0                    2081417.1979 1986556.10  4.56%     -    9s
H    0     0                    2081254.5621 1986556.10  4.55%     -    9s
     0     0 1986614.09    0  193 2081254.56 1986614.09  4.55%     -    9s
     0     0 1986617.21    0  190 2081254.56 1986617.21  4.55%     -    9s
     0     0 1986954.89    0  184 2081254.56 1986954.89  4.53%     -    9s
     0     0 1987052.53    0  168 2081254.56 1987052.53  4.53%     -    9s
     0     0 1987086.10    0  180 2081254.56 1987086.10  4.52%     -    9s
     0     0 1987096.97    0  178 2081254.56 1987096.97  4.52%     -    9s
     0     0 1987192.23    0  169 2081254.56 1987192.23  4.52%     -    9s
     0     0 1987232.84    0  185 2081254.56 1987232.84  4.52%     -    9s
     0     0 1987237.72    0  168 2081254.56 1987237.72  4.52%     -    9s
     0     0 1987333.89    0  189 2081254.56 1987333.89  4.51%     -    9s
     0     0 1987375.00    0  193 2081254.56 1987375.00  4.51%     -   10s
     0     0 1987399.91    0  192 2081254.56 1987399.91  4.51%     -   10s
     0     0 1987401.45    0  191 2081254.56 1987401.45  4.51%     -   10s
     0     0 1987635.62    0  198 2081254.56 1987635.62  4.50%     -   10s
     0     0 1987670.28    0  197 2081254.56 1987670.28  4.50%     -   10s
     0     0 1987674.51    0  206 2081254.56 1987674.51  4.50%     -   10s
     0     0 1987887.60    0  186 2081254.56 1987887.60  4.49%     -   10s
     0     0 1987939.61    0  188 2081254.56 1987939.61  4.48%     -   10s
     0     0 1987941.11    0  188 2081254.56 1987941.11  4.48%     -   10s
     0     0 1988366.63    0  192 2081254.56 1988366.63  4.46%     -   10s
     0     0 1988444.23    0  183 2081254.56 1988444.23  4.46%     -   10s
     0     0 1988469.15    0  184 2081254.56 1988469.15  4.46%     -   10s
     0     0 1988479.24    0  193 2081254.56 1988479.24  4.46%     -   10s
     0     0 1989029.98    0  183 2081254.56 1989029.98  4.43%     -   10s
     0     0 1989161.35    0  188 2081254.56 1989161.35  4.42%     -   11s
     0     0 1989238.68    0  189 2081254.56 1989238.68  4.42%     -   11s
     0     0 1989253.08    0  197 2081254.56 1989253.08  4.42%     -   11s
     0     0 1989255.22    0  197 2081254.56 1989255.22  4.42%     -   11s
     0     0 1989713.12    0  166 2081254.56 1989713.12  4.40%     -   11s
     0     0 1989910.86    0  177 2081254.56 1989910.86  4.39%     -   11s
     0     0 1990000.64    0  171 2081254.56 1990000.64  4.38%     -   11s
     0     0 1990050.09    0  179 2081254.56 1990050.09  4.38%     -   11s
     0     0 1990084.07    0  185 2081254.56 1990084.07  4.38%     -   11s
     0     0 1990091.65    0  185 2081254.56 1990091.65  4.38%     -   11s
     0     0 1990923.22    0  176 2081254.56 1990923.22  4.34%     -   11s
     0     0 1991109.49    0  172 2081254.56 1991109.49  4.33%     -   11s
     0     0 1991146.28    0  181 2081254.56 1991146.28  4.33%     -   11s
     0     0 1991619.38    0  179 2081254.56 1991619.38  4.31%     -   11s
     0     0 1991863.35    0  172 2081254.56 1991863.35  4.30%     -   11s
     0     0 1991940.11    0  177 2081254.56 1991940.11  4.29%     -   11s
     0     0 1991990.50    0  180 2081254.56 1991990.50  4.29%     -   11s
     0     0 1991997.29    0  181 2081254.56 1991997.29  4.29%     -   11s
     0     0 1993109.53    0  184 2081254.56 1993109.53  4.24%     -   12s
     0     0 1993286.26    0  190 2081254.56 1993286.26  4.23%     -   12s
     0     0 1993313.39    0  192 2081254.56 1993313.39  4.23%     -   12s
     0     0 1993365.57    0  195 2081254.56 1993365.57  4.22%     -   12s
     0     0 1993373.44    0  197 2081254.56 1993373.44  4.22%     -   12s
     0     0 1994197.86    0  193 2081254.56 1994197.86  4.18%     -   12s
     0     0 1994247.90    0  196 2081254.56 1994247.90  4.18%     -   12s
     0     0 1994802.09    0  199 2081254.56 1994802.09  4.15%     -   12s
     0     0 1995371.99    0  183 2081254.56 1995371.99  4.13%     -   12s
     0     0 1995443.90    0  196 2081254.56 1995443.90  4.12%     -   12s
     0     0 1995457.26    0  192 2081254.56 1995457.26  4.12%     -   12s
     0     0 1995803.34    0  187 2081254.56 1995803.34  4.11%     -   12s
     0     0 1995900.84    0  186 2081254.56 1995900.84  4.10%     -   12s
     0     0 1995904.60    0  187 2081254.56 1995904.60  4.10%     -   12s
     0     0 1996343.94    0  199 2081254.56 1996343.94  4.08%     -   12s
     0     0 1996506.46    0  211 2081254.56 1996506.46  4.07%     -   12s
     0     0 1996552.35    0  198 2081254.56 1996552.35  4.07%     -   12s
     0     0 1996572.64    0  202 2081254.56 1996572.64  4.07%     -   13s
     0     0 1996988.24    0  198 2081254.56 1996988.24  4.05%     -   13s
     0     0 1997081.41    0  201 2081254.56 1997081.41  4.04%     -   13s
     0     0 1997100.83    0  198 2081254.56 1997100.83  4.04%     -   13s
     0     0 1997103.12    0  199 2081254.56 1997103.12  4.04%     -   13s
     0     0 1997257.56    0  202 2081254.56 1997257.56  4.04%     -   13s
H    0     0                    2076989.5809 1997301.32  3.84%     -   13s
     0     0 1997301.32    0  200 2076989.58 1997301.32  3.84%     -   13s
     0     0 1997301.65    0  200 2076989.58 1997301.65  3.84%     -   13s
     0     0 1997473.90    0  190 2076989.58 1997473.90  3.83%     -   13s
H    0     0                    2075178.0956 1997474.01  3.74%     -   13s
H    0     0                    2075049.5489 1997474.01  3.74%     -   13s
H    0     0                    2074561.0370 1997474.01  3.72%     -   14s
     0     0 1997484.70    0  193 2074561.04 1997484.70  3.72%     -   14s
     0     0 1997702.98    0  197 2074561.04 1997702.98  3.70%     -   14s
     0     0 1997904.94    0  189 2074561.04 1997904.94  3.70%     -   14s
     0     0 1997959.41    0  196 2074561.04 1997959.41  3.69%     -   14s
     0     0 1997999.63    0  208 2074561.04 1997999.63  3.69%     -   14s
     0     0 1998010.70    0  198 2074561.04 1998010.70  3.69%     -   14s
     0     0 1998204.51    0  188 2074561.04 1998204.51  3.68%     -   14s
     0     0 1998275.72    0  195 2074561.04 1998275.72  3.68%     -   14s
     0     0 1998318.60    0  189 2074561.04 1998318.60  3.68%     -   14s
     0     0 1998318.68    0  191 2074561.04 1998318.68  3.68%     -   14s
     0     0 1998376.62    0  196 2074561.04 1998376.62  3.67%     -   15s
     0     0 1998387.08    0  196 2074561.04 1998387.08  3.67%     -   15s
     0     0 1998387.08    0  196 2074561.04 1998387.08  3.67%     -   15s
     0     0 1998387.08    0  196 2074561.04 1998387.08  3.67%     -   15s
H    0     2                    2074551.3282 1998387.35  3.67%     -   16s
     0     2 1998387.35    0  196 2074551.33 1998387.35  3.67%     -   16s
  1100  1032 2002350.36   41  172 2074551.33 1999682.04  3.61%  14.8   20s
H 1254  1161                    2074415.3248 1999682.04  3.60%  15.3   20s
H 1642  1510                    2074414.4398 1999683.76  3.60%  16.4   22s
  3197  2971 2034645.14  114  122 2074414.44 1999695.14  3.60%  19.6   25s
H 3710  3135                    2074413.3768 1999704.50  3.60%  19.7   28s
H 3711  2979                    2074413.2528 1999704.50  3.60%  19.7   28s
H 3711  2830                    2074335.0425 1999704.50  3.60%  19.7   29s
H 3713  2690                    2073206.4667 1999704.50  3.55%  19.7   29s
  3718  2693 2037638.97   10  136 2073206.47 1999704.50  3.55%  19.6   30s
H 3728  2565                    2072012.0156 1999704.50  3.49%  19.6   31s
  3765  2589 2013484.71   39  142 2072012.02 2013484.71  2.82%  19.4   35s
H 3765  2458                    2072011.1306 2014541.65  2.77%  19.4   35s
  3798  2480 2046765.42   69  172 2072011.13 2027880.04  2.13%  19.2   40s
H 3816  2366                    2072010.6477 2032103.67  1.93%  19.1   43s
  3823  2371 2033564.85   16  169 2072010.65 2033564.85  1.86%  19.1   45s
  3858  2394 2056097.70   86  175 2072010.65 2038290.42  1.63%  18.9   50s
  3896  2420 2055740.67   32  165 2072010.65 2039749.58  1.56%  18.7   55s
H 3899  2298                    2071988.9631 2040180.36  1.54%  18.7   56s
  3919  2312 2040900.64   91  196 2071988.96 2040900.64  1.50%  26.4   60s
H 3921  2197                    2071727.1471 2040900.64  1.49%  26.4   61s
H 3947  2104                    2071486.8945 2042930.56  1.38%  26.2   65s
H 3964  2008                    2071350.7527 2044654.37  1.29%  26.1   68s
  3974  2015 2046132.68   14  165 2071350.75 2046132.68  1.22%  26.0   70s
  4004  2035 2049623.31    9  192 2071350.75 2049623.31  1.05%  25.8   75s
H 4040  1954                    2071278.9383 2052441.00  0.91%  25.6   81s
H 4057  1867                    2071028.5498 2052628.59  0.89%  31.5   84s
  4059  1869 2063304.07   94  197 2071028.55 2052628.59  0.89%  31.5   85s
  4084  1885 2052635.41   51  184 2071028.55 2052635.41  0.89%  31.3   90s
H 4089  1794                    2071000.0170 2052635.41  0.89%  31.2   93s
  4091  1798 2052735.84   36  187 2071000.02 2052735.84  0.88%  35.5   95s
H 4457  1919                    2070983.0516 2053169.06  0.86%  33.8   99s
  4491  1915 2053769.98   49  174 2070983.05 2053169.06  0.86%  33.6  100s
  6754  2784 2055066.71  109  153 2070983.05 2053786.26  0.83%  27.3  105s
  9527  3159 2056471.85  186  109 2070983.05 2053786.26  0.83%  24.1  110s
 11942  4434     cutoff  250      2070983.05 2053786.26  0.83%  22.5  116s
 13485  5450 2070742.50  318   90 2070983.05 2053786.26  0.83%  21.4  120s

Cutting planes:
  Learned: 1
  Gomory: 179
  Lift-and-project: 79
  Cover: 2
  Implied bound: 15
  MIR: 749
  Mixing: 1
  StrongCG: 1
  Flow cover: 622
  RLT: 7
  Relax-and-lift: 38

Explored 13910 nodes (317282 simplex iterations) in 120.01 seconds (123.14 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.07098e+06 2.071e+06 2.07103e+06 ... 2.07201e+06

Time limit reached
Best objective 2.070983051572e+06, best bound 2.053786255635e+06, gap 0.8304%
