
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:28:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63000 rows, 50398 columns and 167579 nonzeros (Min)
Model fingerprint: 0x8bfa5e20
Model has 20430 linear objective coefficients and an objective constant of 7321.3907264
Variable types: 40622 continuous, 9776 integer (9776 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45211 rows and 36165 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.771232e+07
Found heuristic solution: objective 6840828.9755

Root relaxation: objective 2.103921e+06, 12486 iterations, 0.41 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2120864.57    0  247 2225462.60 2120864.57  4.70%     -    5s
     0     0 2120870.76    0  249 2225462.60 2120870.76  4.70%     -    5s
     0     0 2120871.77    0  250 2225462.60 2120871.77  4.70%     -    5s
     0     0 2124551.72    0  193 2225462.60 2124551.72  4.53%     -    6s
     0     0 2124558.14    0  192 2225462.60 2124558.14  4.53%     -    6s
     0     0 2124642.10    0  202 2225462.60 2124642.10  4.53%     -    6s
     0     0 2124652.23    0  204 2225462.60 2124652.23  4.53%     -    6s
     0     0 2124652.51    0  197 2225462.60 2124652.51  4.53%     -    6s
     0     0 2124778.16    0  201 2225462.60 2124778.16  4.52%     -    6s
     0     0 2124860.27    0  204 2225462.60 2124860.27  4.52%     -    6s
     0     0 2124936.80    0  203 2225462.60 2124936.80  4.52%     -    6s
     0     0 2124988.76    0  203 2225462.60 2124988.76  4.51%     -    6s
     0     0 2125006.13    0  204 2225462.60 2125006.13  4.51%     -    6s
     0     0 2125266.90    0  209 2225462.60 2125266.90  4.50%     -    6s
     0     0 2125300.07    0  213 2225462.60 2125300.07  4.50%     -    7s
     0     0 2125300.39    0  211 2225462.60 2125300.39  4.50%     -    7s
     0     0 2125446.11    0  207 2225462.60 2125446.11  4.49%     -    7s
     0     0 2125474.07    0  215 2225462.60 2125474.07  4.49%     -    7s
     0     0 2125480.77    0  206 2225462.60 2125480.77  4.49%     -    7s
     0     0 2126009.15    0  257 2225462.60 2126009.15  4.47%     -    7s
H    0     0                    2224341.9190 2126009.72  4.42%     -    7s
H    0     0                    2224260.0169 2126009.72  4.42%     -    7s
H    0     0                    2224068.9118 2126009.72  4.41%     -    7s
     0     0 2126206.07    0  261 2224068.91 2126206.07  4.40%     -    7s
     0     0 2126207.74    0  261 2224068.91 2126207.74  4.40%     -    7s
     0     0 2128230.42    0  232 2224068.91 2128230.42  4.31%     -    7s
     0     0 2129426.72    0  248 2224068.91 2129426.72  4.26%     -    8s
     0     0 2129669.08    0  246 2224068.91 2129669.08  4.24%     -    8s
     0     0 2129701.94    0  247 2224068.91 2129701.94  4.24%     -    8s
     0     0 2129702.16    0  247 2224068.91 2129702.16  4.24%     -    8s
     0     0 2130630.16    0  244 2224068.91 2130630.16  4.20%     -    8s
     0     0 2130688.85    0  253 2224068.91 2130688.85  4.20%     -    8s
     0     0 2130700.99    0  249 2224068.91 2130700.99  4.20%     -    8s
     0     0 2130712.91    0  249 2224068.91 2130712.91  4.20%     -    8s
     0     0 2130961.43    0  270 2224068.91 2130961.43  4.19%     -    8s
     0     0 2131037.89    0  255 2224068.91 2131037.89  4.18%     -    8s
     0     0 2131070.61    0  254 2224068.91 2131070.61  4.18%     -    8s
     0     0 2131071.18    0  255 2224068.91 2131071.18  4.18%     -    8s
     0     0 2131407.74    0  235 2224068.91 2131407.74  4.17%     -    9s
     0     0 2131423.72    0  240 2224068.91 2131423.72  4.17%     -    9s
     0     0 2131449.86    0  241 2224068.91 2131449.86  4.16%     -    9s
     0     0 2131695.80    0  246 2224068.91 2131695.80  4.15%     -    9s
H    0     0                    2221079.9287 2131715.61  4.02%     -    9s
H    0     0                    2220113.9266 2131715.61  3.98%     -    9s
H    0     0                    2219874.7888 2131715.61  3.97%     -    9s
H    0     0                    2219843.8169 2131715.61  3.97%     -    9s
     0     0 2131715.72    0  246 2219843.82 2131715.72  3.97%     -    9s
     0     0 2131719.17    0  247 2219843.82 2131719.17  3.97%     -    9s
     0     0 2131874.26    0  252 2219843.82 2131874.26  3.96%     -   10s
H    0     0                    2219693.2896 2131893.14  3.96%     -   11s
H    0     0                    2219585.4398 2131893.14  3.95%     -   11s
H    0     0                    2218761.4100 2131893.14  3.92%     -   11s
H    0     0                    2217577.7876 2131893.14  3.86%     -   11s
     0     0 2131893.14    0  245 2217577.79 2131893.14  3.86%     -   11s
     0     0 2131893.14    0  242 2217577.79 2131893.14  3.86%     -   11s
     0     0 2132154.39    0  242 2217577.79 2132154.39  3.85%     -   11s
     0     0 2132197.22    0  254 2217577.79 2132197.22  3.85%     -   12s
     0     0 2132214.96    0  261 2217577.79 2132214.96  3.85%     -   12s
     0     0 2132225.68    0  256 2217577.79 2132225.68  3.85%     -   12s
     0     0 2132534.07    0  257 2217577.79 2132534.07  3.83%     -   12s
     0     0 2132638.29    0  258 2217577.79 2132638.29  3.83%     -   12s
     0     0 2132684.83    0  256 2217577.79 2132684.83  3.83%     -   12s
     0     0 2132691.85    0  259 2217577.79 2132691.85  3.83%     -   12s
     0     0 2132887.79    0  240 2217577.79 2132887.79  3.82%     -   12s
     0     0 2132957.83    0  248 2217577.79 2132957.83  3.82%     -   13s
     0     0 2133000.08    0  253 2217577.79 2133000.08  3.81%     -   13s
     0     0 2133015.68    0  249 2217577.79 2133015.68  3.81%     -   13s
     0     0 2133017.12    0  246 2217577.79 2133017.12  3.81%     -   13s
     0     0 2133317.49    0  236 2217577.79 2133317.49  3.80%     -   13s
     0     0 2133468.91    0  221 2217577.79 2133468.91  3.79%     -   13s
     0     0 2133512.41    0  227 2217577.79 2133512.41  3.79%     -   13s
     0     0 2133572.94    0  227 2217577.79 2133572.94  3.79%     -   13s
     0     0 2133583.73    0  225 2217577.79 2133583.73  3.79%     -   13s
     0     0 2133756.74    0  231 2217577.79 2133756.74  3.78%     -   13s
     0     0 2133876.03    0  228 2217577.79 2133876.03  3.77%     -   13s
     0     0 2133897.54    0  237 2217577.79 2133897.54  3.77%     -   13s
     0     0 2133935.55    0  229 2217577.79 2133935.55  3.77%     -   13s
     0     0 2133941.92    0  228 2217577.79 2133941.92  3.77%     -   13s
     0     0 2134307.30    0  224 2217577.79 2134307.30  3.76%     -   14s
     0     0 2134377.05    0  217 2217577.79 2134377.05  3.75%     -   14s
     0     0 2134395.48    0  223 2217577.79 2134395.48  3.75%     -   14s
     0     0 2134406.36    0  225 2217577.79 2134406.36  3.75%     -   14s
     0     0 2134710.61    0  222 2217577.79 2134710.61  3.74%     -   14s
     0     0 2134951.67    0  215 2217577.79 2134951.67  3.73%     -   14s
     0     0 2135013.75    0  226 2217577.79 2135013.75  3.72%     -   14s
     0     0 2135047.69    0  226 2217577.79 2135047.69  3.72%     -   14s
     0     0 2135059.47    0  224 2217577.79 2135059.47  3.72%     -   14s
     0     0 2135316.49    0  219 2217577.79 2135316.49  3.71%     -   14s
     0     0 2135353.09    0  218 2217577.79 2135353.09  3.71%     -   14s
     0     0 2135359.22    0  221 2217577.79 2135359.22  3.71%     -   14s
     0     0 2135483.35    0  221 2217577.79 2135483.35  3.70%     -   14s
     0     0 2135519.72    0  222 2217577.79 2135519.72  3.70%     -   15s
     0     0 2135524.02    0  221 2217577.79 2135524.02  3.70%     -   15s
     0     0 2135532.37    0  222 2217577.79 2135532.37  3.70%     -   15s
     0     0 2135757.46    0  209 2217577.79 2135757.46  3.69%     -   15s
     0     0 2135840.85    0  215 2217577.79 2135840.85  3.69%     -   15s
     0     0 2135855.73    0  214 2217577.79 2135855.73  3.69%     -   15s
     0     0 2135873.97    0  214 2217577.79 2135873.97  3.68%     -   15s
     0     0 2136257.59    0  202 2217577.79 2136257.59  3.67%     -   15s
     0     0 2136392.87    0  198 2217577.79 2136392.87  3.66%     -   15s
     0     0 2136461.25    0  193 2217577.79 2136461.25  3.66%     -   15s
     0     0 2136483.70    0  192 2217577.79 2136483.70  3.66%     -   15s
     0     0 2136494.75    0  192 2217577.79 2136494.75  3.66%     -   15s
     0     0 2136816.11    0  196 2217577.79 2136816.11  3.64%     -   15s
     0     0 2136880.40    0  207 2217577.79 2136880.40  3.64%     -   15s
     0     0 2136911.80    0  211 2217577.79 2136911.80  3.64%     -   16s
     0     0 2136936.97    0  208 2217577.79 2136936.97  3.64%     -   16s
     0     0 2136938.36    0  208 2217577.79 2136938.36  3.64%     -   16s
     0     0 2137139.78    0  210 2217577.79 2137139.78  3.63%     -   16s
     0     0 2137212.89    0  209 2217577.79 2137212.89  3.62%     -   16s
     0     0 2137221.92    0  210 2217577.79 2137221.92  3.62%     -   16s
     0     0 2137571.77    0  213 2217577.79 2137571.77  3.61%     -   16s
     0     0 2137610.34    0  203 2217577.79 2137610.34  3.61%     -   16s
     0     0 2137618.19    0  202 2217577.79 2137618.19  3.61%     -   16s
     0     0 2137846.50    0  200 2217577.79 2137846.50  3.60%     -   16s
     0     0 2137895.84    0  200 2217577.79 2137895.84  3.59%     -   16s
     0     0 2137910.10    0  200 2217577.79 2137910.10  3.59%     -   16s
     0     0 2138223.08    0  194 2217577.79 2138223.08  3.58%     -   16s
     0     0 2138368.28    0  186 2217577.79 2138368.28  3.57%     -   17s
     0     0 2138415.33    0  184 2217577.79 2138415.33  3.57%     -   17s
     0     0 2138419.10    0  189 2217577.79 2138419.10  3.57%     -   17s
     0     0 2138662.33    0  212 2217577.79 2138662.33  3.56%     -   17s
     0     0 2138813.66    0  200 2217577.79 2138813.66  3.55%     -   17s
     0     0 2138845.56    0  199 2217577.79 2138845.56  3.55%     -   17s
     0     0 2138851.60    0  202 2217577.79 2138851.60  3.55%     -   17s
     0     0 2139296.78    0  177 2217577.79 2139296.78  3.53%     -   17s
     0     0 2139420.01    0  184 2217577.79 2139420.01  3.52%     -   18s
     0     0 2139505.46    0  184 2217577.79 2139505.46  3.52%     -   18s
     0     0 2139533.04    0  187 2217577.79 2139533.04  3.52%     -   18s
     0     0 2139533.11    0  194 2217577.79 2139533.11  3.52%     -   18s
     0     0 2139801.33    0  193 2217577.79 2139801.33  3.51%     -   18s
H    0     0                    2216748.2428 2139801.42  3.47%     -   18s
H    0     0                    2216470.6878 2139801.42  3.46%     -   18s
     0     0 2139873.62    0  203 2216470.69 2139873.62  3.46%     -   18s
     0     0 2139874.57    0  206 2216470.69 2139874.57  3.46%     -   18s
     0     0 2140122.87    0  195 2216470.69 2140122.87  3.44%     -   18s
     0     0 2140358.42    0  202 2216470.69 2140358.42  3.43%     -   18s
     0     0 2140486.32    0  190 2216470.69 2140486.32  3.43%     -   19s
     0     0 2140517.43    0  188 2216470.69 2140517.43  3.43%     -   19s
     0     0 2140518.34    0  200 2216470.69 2140518.34  3.43%     -   19s
     0     0 2140748.25    0  204 2216470.69 2140748.25  3.42%     -   19s
     0     0 2140839.48    0  193 2216470.69 2140839.48  3.41%     -   19s
     0     0 2140839.48    0  195 2216470.69 2140839.48  3.41%     -   19s
     0     0 2140839.48    0  194 2216470.69 2140839.48  3.41%     -   19s
     0     0 2141073.29    0  191 2216470.69 2141073.29  3.40%     -   19s
     0     0 2141164.52    0  187 2216470.69 2141164.52  3.40%     -   19s
     0     0 2141164.52    0  194 2216470.69 2141164.52  3.40%     -   19s
     0     0 2141268.04    0  185 2216470.69 2141268.04  3.39%     -   19s
     0     0 2141297.80    0  192 2216470.69 2141297.80  3.39%     -   19s
     0     0 2141305.45    0  191 2216470.69 2141305.45  3.39%     -   19s
     0     0 2141730.68    0  173 2216470.69 2141730.68  3.37%     -   20s
     0     0 2141767.22    0  182 2216470.69 2141767.22  3.37%     -   20s
     0     0 2141788.83    0  170 2216470.69 2141788.83  3.37%     -   20s
     0     0 2141790.41    0  166 2216470.69 2141790.41  3.37%     -   20s
     0     0 2142085.71    0  160 2216470.69 2142085.71  3.36%     -   20s
     0     0 2142126.43    0  164 2216470.69 2142126.43  3.35%     -   20s
     0     0 2142150.14    0  177 2216470.69 2142150.14  3.35%     -   20s
     0     0 2142175.88    0  181 2216470.69 2142175.88  3.35%     -   20s
     0     0 2142176.75    0  164 2216470.69 2142176.75  3.35%     -   20s
     0     0 2142362.55    0  173 2216470.69 2142362.55  3.34%     -   20s
     0     0 2142423.01    0  184 2216470.69 2142423.01  3.34%     -   20s
     0     0 2142464.18    0  190 2216470.69 2142464.18  3.34%     -   20s
     0     0 2142468.11    0  194 2216470.69 2142468.11  3.34%     -   20s
     0     0 2142671.17    0  190 2216470.69 2142671.17  3.33%     -   20s
     0     0 2142705.66    0  191 2216470.69 2142705.66  3.33%     -   21s
     0     0 2142715.71    0  191 2216470.69 2142715.71  3.33%     -   21s
     0     0 2142846.11    0  193 2216470.69 2142846.11  3.32%     -   21s
     0     0 2142892.60    0  193 2216470.69 2142892.60  3.32%     -   21s
     0     0 2142892.60    0  193 2216470.69 2142892.60  3.32%     -   21s
     0     0 2142892.60    0  191 2216470.69 2142892.60  3.32%     -   21s
H    0     0                    2216193.1328 2142974.81  3.30%     -   21s
H    0     0                    2215915.5778 2142974.81  3.29%     -   21s
     0     2 2142974.81    0  191 2215915.58 2142974.81  3.29%     -   22s
H  143   152                    2215670.5248 2143542.72  3.26%  21.1   23s
   473   498 2144694.42   20  171 2215670.52 2143542.72  3.26%  16.1   25s
H  574   596                    2215660.7933 2143542.72  3.25%  14.7   25s
H 1515  1502                    2211380.9841 2143542.82  3.07%  15.2   29s
H 1530  1498                    2209053.6803 2143542.82  2.97%  15.2   29s
H 1532  1498                    2208444.5686 2143542.82  2.94%  15.2   29s
  1834  1899 2146961.13   69  124 2208444.57 2143542.82  2.94%  15.1   30s
H 2675  2644                    2208428.3598 2143544.07  2.94%  18.2   32s
  4257  4234 2151960.12  145  102 2208428.36 2143561.42  2.94%  21.9   35s
  6609  6505 2186026.15  196   79 2208428.36 2143591.81  2.94%  26.4   40s
H 7525  6922                    2207331.8008 2143595.24  2.89%  27.3   43s
  7526  6921 2168240.06   89  191 2207331.80 2143595.24  2.89%  27.3   45s
H 7527  6575                    2207317.9409 2143595.24  2.89%  27.3   46s
H 7529  6248                    2207273.9641 2143595.24  2.88%  27.3   47s
  7550  6262 2146805.47   69  144 2207273.96 2145621.73  2.79%  27.2   50s
  7581  6283 2180797.49  113  161 2207273.96 2155237.48  2.36%  27.1   55s
H 7601  5979                    2207133.3253 2159838.46  2.14%  27.0   59s
  7607  5983 2160950.66   64  158 2207133.33 2160950.66  2.09%  27.0   60s
  7628  5997 2199284.35  167  157 2207133.33 2165795.71  1.87%  26.9   65s
H 7628  5696                    2207073.8718 2166569.56  1.84%  26.9   65s
H 7635  5414                    2206839.9187 2168810.07  1.72%  26.9   66s
  7666  5434 2172223.29   63  164 2206839.92 2172223.29  1.57%  26.8   70s
H 7680  5169                    2206836.1257 2172987.14  1.53%  26.7   72s
  7689  5175 2191424.87  136  179 2206836.13 2173653.58  1.50%  26.7   75s
  7725  5199 2175279.24   42  158 2206836.13 2175279.24  1.43%  26.6   80s
  7757  5220 2177741.36   23  178 2206836.13 2177741.36  1.32%  26.5   85s
  7781  5236 2180797.49  113  146 2206836.13 2178157.68  1.30%  26.4   90s
H 7790  4976                    2206705.8600 2178787.98  1.27%  26.3   92s
  7810  4989 2186407.83   49  159 2206705.86 2180401.78  1.19%  26.3   95s
  7840  5009 2180748.85   75  186 2206705.86 2180748.85  1.18%  26.2  100s
  7852  5019 2206705.86  153  162 2206705.86 2180764.78  1.18%  30.8  105s
  7884  5040 2196438.05   85  186 2206705.86 2182919.42  1.08%  30.6  110s
  7897  5049 2183579.12  182  158 2206705.86 2183579.12  1.05%  30.6  115s

Cutting planes:
  Learned: 1
  Gomory: 185
  Lift-and-project: 192
  Cover: 4
  Implied bound: 27
  MIR: 957
  Mixing: 9
  StrongCG: 3
  Flow cover: 883
  RLT: 9
  Relax-and-lift: 62

Explored 7923 nodes (290403 simplex iterations) in 120.01 seconds (98.76 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20671e+06 2.20671e+06 2.20684e+06 ... 2.20844e+06

Time limit reached
Best objective 2.206705859956e+06, best bound 2.185464415739e+06, gap 0.9626%
