
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:22:07 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x0a63514a
Model has 20410 linear objective coefficients and an objective constant of 1.0597255407999999e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.351706e+07
Found heuristic solution: objective 6695589.3494

Root relaxation: objective 2.140267e+06, 12094 iterations, 0.35 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2153528.25    0  226 2244513.71 2153528.25  4.05%     -    4s
     0     0 2153528.88    0  225 2244513.71 2153528.88  4.05%     -    4s
     0     0 2155332.13    0  222 2244513.71 2155332.13  3.97%     -    4s
H    0     0                    2242696.0030 2155332.95  3.90%     -    5s
H    0     0                    2242656.8854 2155332.95  3.89%     -    5s
H    0     0                    2242623.2465 2155332.95  3.89%     -    5s
     0     0 2155366.42    0  230 2242623.25 2155366.42  3.89%     -    5s
     0     0 2155370.03    0  228 2242623.25 2155370.03  3.89%     -    5s
     0     0 2155690.13    0  215 2242623.25 2155690.13  3.88%     -    5s
     0     0 2155700.22    0  215 2242623.25 2155700.22  3.88%     -    5s
     0     0 2155707.92    0  217 2242623.25 2155707.92  3.88%     -    5s
     0     0 2155710.61    0  209 2242623.25 2155710.61  3.88%     -    5s
     0     0 2156287.57    0  206 2242623.25 2156287.57  3.85%     -    5s
     0     0 2156380.42    0  186 2242623.25 2156380.42  3.85%     -    5s
     0     0 2156382.57    0  189 2242623.25 2156382.57  3.85%     -    5s
     0     0 2156390.77    0  181 2242623.25 2156390.77  3.85%     -    5s
     0     0 2156393.72    0  189 2242623.25 2156393.72  3.85%     -    5s
     0     0 2157046.24    0  178 2242623.25 2157046.24  3.82%     -    5s
     0     0 2157219.60    0  169 2242623.25 2157219.60  3.81%     -    5s
     0     0 2157224.46    0  169 2242623.25 2157224.46  3.81%     -    5s
     0     0 2157833.38    0  147 2242623.25 2157833.38  3.78%     -    6s
     0     0 2157920.15    0  152 2242623.25 2157920.15  3.78%     -    6s
H    0     0                    2238547.1044 2157920.15  3.60%     -    6s
     0     0 2157920.15    0  153 2238547.10 2157920.15  3.60%     -    6s
H    0     0                    2238537.2447 2157920.15  3.60%     -    6s
     0     0 2157950.38    0  157 2238537.24 2157950.38  3.60%     -    6s
H    0     0                    2237706.7290 2158011.34  3.56%     -    6s
     0     0 2158011.34    0  159 2237706.73 2158011.34  3.56%     -    6s
     0     0 2158011.34    0  159 2237706.73 2158011.34  3.56%     -    6s
H    0     0                    2228826.4727 2158398.85  3.16%     -    6s
     0     0 2158417.05    0  161 2228826.47 2158417.05  3.16%     -    6s
     0     0 2158708.03    0  149 2228826.47 2158708.03  3.15%     -    6s
H    0     0                    2228746.5420 2158902.83  3.13%     -    6s
     0     0 2158902.83    0  149 2228746.54 2158902.83  3.13%     -    6s
     0     0 2158931.43    0  153 2228746.54 2158931.43  3.13%     -    6s
     0     0 2158942.69    0  159 2228746.54 2158942.69  3.13%     -    6s
     0     0 2158945.21    0  160 2228746.54 2158945.21  3.13%     -    6s
     0     0 2159451.84    0  140 2228746.54 2159451.84  3.11%     -    6s
     0     0 2159744.53    0  150 2228746.54 2159744.53  3.10%     -    6s
H    0     0                    2228534.0820 2159793.92  3.08%     -    6s
     0     0 2159793.92    0  144 2228534.08 2159793.92  3.08%     -    6s
     0     0 2159793.92    0  143 2228534.08 2159793.92  3.08%     -    6s
     0     0 2160038.20    0  152 2228534.08 2160038.20  3.07%     -    6s
     0     0 2160173.75    0  153 2228534.08 2160173.75  3.07%     -    6s
     0     0 2160186.68    0  150 2228534.08 2160186.68  3.07%     -    7s
     0     0 2160254.72    0  152 2228534.08 2160254.72  3.06%     -    7s
     0     0 2160276.96    0  142 2228534.08 2160276.96  3.06%     -    7s
     0     0 2160367.31    0  150 2228534.08 2160367.31  3.06%     -    7s
     0     0 2160470.76    0  140 2228534.08 2160470.76  3.05%     -    7s
     0     0 2160488.50    0  138 2228534.08 2160488.50  3.05%     -    7s
     0     0 2160490.70    0  144 2228534.08 2160490.70  3.05%     -    7s
     0     0 2160900.95    0  144 2228534.08 2160900.95  3.03%     -    7s
     0     0 2161126.94    0  141 2228534.08 2161126.94  3.02%     -    7s
     0     0 2161133.08    0  133 2228534.08 2161133.08  3.02%     -    7s
     0     0 2161327.55    0  132 2228534.08 2161327.55  3.02%     -    7s
     0     0 2161336.61    0  128 2228534.08 2161336.61  3.02%     -    7s
     0     0 2161482.84    0  136 2228534.08 2161482.84  3.01%     -    7s
     0     0 2161512.94    0  137 2228534.08 2161512.94  3.01%     -    7s
     0     0 2161535.29    0  144 2228534.08 2161535.29  3.01%     -    7s
     0     0 2161542.56    0  150 2228534.08 2161542.56  3.01%     -    7s
     0     0 2161735.78    0  141 2228534.08 2161735.78  3.00%     -    8s
     0     0 2161766.37    0  133 2228534.08 2161766.37  3.00%     -    8s
     0     0 2161787.94    0  139 2228534.08 2161787.94  3.00%     -    8s
     0     0 2161789.77    0  138 2228534.08 2161789.77  2.99%     -    8s
     0     0 2162121.02    0  143 2228534.08 2162121.02  2.98%     -    8s
H    0     0                    2228416.7647 2162121.15  2.98%     -    8s
H    0     0                    2228409.4507 2162121.15  2.97%     -    8s
     0     0 2162234.64    0  141 2228409.45 2162234.64  2.97%     -    8s
     0     0 2162290.41    0  141 2228409.45 2162290.41  2.97%     -    8s
     0     0 2162290.80    0  141 2228409.45 2162290.80  2.97%     -    8s
     0     0 2162662.88    0  144 2228409.45 2162662.88  2.95%     -    8s
     0     0 2162703.78    0  144 2228409.45 2162703.78  2.95%     -    8s
     0     0 2162713.45    0  150 2228409.45 2162713.45  2.95%     -    9s
     0     0 2162973.27    0  155 2228409.45 2162973.27  2.94%     -    9s
     0     0 2163106.93    0  151 2228409.45 2163106.93  2.93%     -    9s
     0     0 2163205.47    0  149 2228409.45 2163205.47  2.93%     -    9s
     0     0 2163206.93    0  157 2228409.45 2163206.93  2.93%     -    9s
     0     0 2163581.16    0  150 2228409.45 2163581.16  2.91%     -    9s
H    0     0                    2228378.2218 2163618.90  2.91%     -    9s
     0     0 2163641.98    0  145 2228378.22 2163641.98  2.91%     -    9s
     0     0 2163667.22    0  149 2228378.22 2163667.22  2.90%     -    9s
     0     0 2163672.64    0  152 2228378.22 2163672.64  2.90%     -    9s
     0     0 2164035.26    0  158 2228378.22 2164035.26  2.89%     -   10s
H    0     0                    2226829.4800 2164063.50  2.82%     -   10s
     0     0 2164063.50    0  160 2226829.48 2164063.50  2.82%     -   10s
H    0     0                    2224696.4526 2164071.54  2.73%     -   10s
     0     0 2164071.54    0  162 2224696.45 2164071.54  2.73%     -   10s
     0     0 2164221.52    0  164 2224696.45 2164221.52  2.72%     -   10s
     0     0 2164267.25    0  168 2224696.45 2164267.25  2.72%     -   10s
     0     0 2164282.19    0  164 2224696.45 2164282.19  2.72%     -   10s
     0     0 2164282.56    0  163 2224696.45 2164282.56  2.72%     -   10s
     0     0 2164316.52    0  155 2224696.45 2164316.52  2.71%     -   10s
     0     0 2164321.92    0  155 2224696.45 2164321.92  2.71%     -   10s
     0     0 2164321.92    0  155 2224696.45 2164321.92  2.71%     -   10s
     0     0 2164321.92    0  155 2224696.45 2164321.92  2.71%     -   10s
     0     2 2164325.22    0  155 2224696.45 2164325.22  2.71%     -   11s
H   85   104                    2215757.0433 2164458.06  2.32%  19.4   12s
H  518   519                    2211359.0041 2164534.10  2.12%   9.0   13s
H  627   608                    2209979.9624 2164534.10  2.06%   9.6   13s
  1430  1341 2168908.15   54  138 2209979.96 2164584.25  2.05%  14.2   15s
H 1540  1432                    2209355.4535 2164584.25  2.03%  14.8   15s
H 2668  2533                    2209334.2570 2164617.62  2.02%  14.7   18s
H 3183  2929                    2209330.3824 2164632.23  2.02%  15.8   19s
  3506  3310 2207523.32  136   92 2209330.38 2164632.23  2.02%  16.8   20s
H 4028  3582                    2208892.0906 2164777.06  2.00%  19.5   21s
H 4037  3582                    2208888.5631 2164777.06  2.00%  19.4   21s
H 4048  3559                    2208559.9534 2164777.06  1.98%  19.6   21s
H 5193  4604                    2208457.9460 2164792.99  1.98%  21.6   24s
  5318  4840 2186733.76   82   87 2208457.95 2164792.99  1.98%  22.0   25s
H 6215  5064                    2208456.0586 2164878.58  1.97%  22.5   29s
  6221  5068 2204200.89  191  121 2208456.06 2164878.58  1.97%  22.5   30s
H 6231  4821                    2208287.6328 2164878.58  1.97%  22.5   30s
  6261  4841 2189043.82   48  130 2208287.63 2184436.44  1.08%  22.4   35s
  6311  4875 2200016.74  111   90 2208287.63 2200016.74  0.37%  25.4   40s
H 6336  4648                    2208286.9734 2203024.38  0.24%  27.3   41s
  6386  4681 2205036.47  128   75 2208286.97 2205036.47  0.15%  27.1   45s
H 6424  4471                    2207848.9928 2205725.93  0.10%  28.7   49s
  6431  4476 2205748.71  115   71 2207848.99 2205748.71  0.10%  28.6   50s
H 6444  4260                    2207840.3091 2205918.57  0.09%  28.6   51s
H 6624  4226                    2207480.9910 2206018.93  0.07%  29.3   53s
H 9194  5541                    2207413.1727 2206018.93  0.06%  23.6   55s
H 9195  5348                    2207299.8621 2206018.93  0.06%  23.6   55s
H 9236  5125                    2207056.2780 2206018.93  0.05%  23.5   55s
H10695  6855                    2206966.6119 2206019.10  0.04%  23.2   56s
 20634 13516 2206064.23  178   26 2206966.61 2206019.71  0.04%  20.0   60s
 25397 15648 2206179.41   63   49 2206966.61 2206174.11  0.04%  18.3   65s
H26831 16220                    2206919.5012 2206174.20  0.03%  17.7   67s
 30929 19546 2206349.73  189   18 2206919.50 2206174.27  0.03%  18.4   70s
H37094 19425                    2206918.9138 2206174.27  0.03%  21.0   72s
H37341 18433                    2206800.6245 2206174.75  0.03%  21.2   72s
H39767 18523                    2206799.6195 2206174.75  0.03%  22.4   73s
 44872 21927 2206213.48  144   21 2206799.62 2206174.76  0.03%  23.1   75s
H47431 20457                    2206793.1768 2206175.05  0.03%  22.8   75s
H47461 19802                    2206789.9340 2206175.05  0.03%  22.8   75s
H49649 20396                    2206789.3466 2206175.05  0.03%  22.9   76s
H49669 19846                    2206788.7592 2206175.05  0.03%  22.8   76s
H49685 19320                    2206788.0698 2206175.05  0.03%  22.8   76s
H53122 20437                    2206787.0648 2206175.38  0.03%  23.1   77s
 57660 24468 2206311.77  165   20 2206787.06 2206175.47  0.03%  22.9   80s
H58084 24466                    2206786.5981 2206175.47  0.03%  22.8   80s
H58234 24426                    2206785.5930 2206175.47  0.03%  22.7   80s
 67715 31584 2206242.06   99   12 2206785.59 2206175.67  0.03%  23.6   85s
 78348 39613 2206225.96  102  155 2206785.59 2206175.82  0.03%  24.4   93s
 78363 39623 2206237.49  119   46 2206785.59 2206175.82  0.03%  24.4   95s
H78379 37651                    2206785.0113 2206175.82  0.03%  24.4   98s
 78385 37655 2206224.05  111   68 2206785.01 2206175.82  0.03%  24.4  100s
H78406 35785                    2206784.4239 2206175.82  0.03%  24.4  103s
 78413 35789 2206273.05  147   68 2206784.42 2206175.82  0.03%  24.4  105s
 78441 35808 2206181.67   95   71 2206784.42 2206175.82  0.03%  24.4  110s
 78467 35825 2206229.84  127   85 2206784.42 2206175.82  0.03%  24.4  115s

Cutting planes:
  Gomory: 60
  Lift-and-project: 85
  Cover: 3
  MIR: 197
  Flow cover: 48
  Relax-and-lift: 5

Explored 78498 nodes (1943881 simplex iterations) in 120.03 seconds (118.58 work units)
Thread count was 24 (of 24 available processors)

Solution count 10: 2.20678e+06 2.20678e+06 2.20679e+06 ... 2.2073e+06

Time limit reached
Warning: max constraint violation (9.9939e-06) exceeds tolerance
Best objective 2.206784423891e+06, best bound 2.206176038793e+06, gap 0.0276%
