
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 04:36:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x24a0bcb5
Model has 54369 linear objective coefficients and an objective constant of 28324.7396124
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118046 rows and 92037 columns
Presolve time: 1.44s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 1.023018e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.758434e+04, 68337 iterations, 1.94 seconds (4.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    395974.72729 80237.1573  79.7%     -   13s
H    0     0                    393874.68593 80237.1573  79.6%     -   13s
H    0     0                    390549.80186 80237.1573  79.5%     -   13s
H    0     0                    390275.28567 80237.1573  79.4%     -   13s
     0     0 80271.0171    0  329 390275.286 80271.0171  79.4%     -   14s
     0     0 80283.8628    0  330 390275.286 80283.8628  79.4%     -   14s
     0     0 80291.0881    0  364 390275.286 80291.0881  79.4%     -   14s
     0     0 83073.7810    0  303 390275.286 83073.7810  78.7%     -   16s
H    0     0                    384770.49145 83073.8561  78.4%     -   16s
H    0     0                    383297.36757 83073.8561  78.3%     -   17s
H    0     0                    380692.03635 83073.8561  78.2%     -   17s
H    0     0                    375285.63808 83073.8561  77.9%     -   17s
H    0     0                    374319.96268 83073.8561  77.8%     -   17s
H    0     0                    374319.95171 83073.8561  77.8%     -   17s
H    0     0                    370728.82603 83073.8561  77.6%     -   17s
H    0     0                    360450.47969 83073.8561  77.0%     -   17s
H    0     0                    345484.59430 83073.8561  76.0%     -   18s
H    0     0                    345441.29189 83073.8561  76.0%     -   18s
H    0     0                    342264.38160 83073.8561  75.7%     -   18s
H    0     0                    332334.90331 83073.8561  75.0%     -   18s
H    0     0                    288309.42340 83073.8561  71.2%     -   18s
H    0     0                    281774.12434 83073.8561  70.5%     -   18s
H    0     0                    281639.21318 83073.8561  70.5%     -   18s
H    0     0                    281370.34063 83073.8561  70.5%     -   18s
H    0     0                    279660.69210 83073.8561  70.3%     -   18s
H    0     0                    276226.24902 83073.8561  69.9%     -   18s
     0     0 91205.4576    0  284 276226.249 91205.4576  67.0%     -   19s
     0     0 91205.4576    0  314 276226.249 91205.4576  67.0%     -   19s
     0     0 91205.4576    0  317 276226.249 91205.4576  67.0%     -   19s
     0     0 91205.4576    0  318 276226.249 91205.4576  67.0%     -   19s
     0     0 91205.4576    0  374 276226.249 91205.4576  67.0%     -   21s
H    0     0                    275178.80426 91205.4576  66.9%     -   22s
H    0     0                    270759.15233 91205.4576  66.3%     -   22s
H    0     0                    257039.46739 91205.4576  64.5%     -   22s
H    0     0                    253995.86745 91205.4576  64.1%     -   22s
H    0     0                    253870.07421 91205.4576  64.1%     -   22s
H    0     0                    253756.94034 91205.4576  64.1%     -   23s
H    0     0                    253754.97722 91205.4576  64.1%     -   25s
H    0     0                    253714.15084 91205.4576  64.1%     -   25s
     0     0 92321.7822    0  330 253714.151 92321.7822  63.6%     -   26s
     0     0 92321.7822    0  304 253714.151 92321.7822  63.6%     -   26s
     0     0 92321.7822    0  297 253714.151 92321.7822  63.6%     -   26s
     0     0 92355.1451    0  300 253714.151 92355.1451  63.6%     -   27s
H    0     0                    253665.56733 92355.1451  63.6%     -   28s
H    0     0                    252216.94074 92355.1451  63.4%     -   28s
H    0     0                    250385.42649 92355.1451  63.1%     -   28s
H    0     0                    247478.62026 92355.1451  62.7%     -   28s
     0     0 95172.6846    0  320 247478.620 95172.6846  61.5%     -   29s
     0     0 99339.8463    0  292 247478.620 99339.8463  59.9%     -   29s
     0     0 99343.6554    0  286 247478.620 99343.6554  59.9%     -   29s
     0     0 132603.200    0  190 247478.620 132603.200  46.4%     -   30s
     0     0 140651.597    0  279 247478.620 140651.597  43.2%     -   31s
     0     0 143362.524    0  284 247478.620 143362.524  42.1%     -   32s
     0     0 143373.108    0  281 247478.620 143373.108  42.1%     -   32s
     0     0 148485.761    0  328 247478.620 148485.761  40.0%     -   34s
     0     0 148485.761    0  326 247478.620 148485.761  40.0%     -   34s
H    0     0                    247270.99140 148485.761  40.0%     -   35s
H    0     0                    247183.14136 148485.761  39.9%     -   35s
H    0     0                    247162.30255 148485.761  39.9%     -   35s
     0     0 151081.294    0  292 247162.303 151081.294  38.9%     -   36s
     0     0 151180.446    0  280 247162.303 151180.446  38.8%     -   36s
     0     0 151196.645    0  304 247162.303 151196.645  38.8%     -   36s
     0     0 151196.645    0  297 247162.303 151196.645  38.8%     -   36s
     0     0 151196.645    0  301 247162.303 151196.645  38.8%     -   37s
     0     0 152362.670    0  341 247162.303 152362.670  38.4%     -   38s
     0     0 152362.670    0  343 247162.303 152362.670  38.4%     -   38s
     0     0 152925.112    0  367 247162.303 152925.112  38.1%     -   39s
     0     0 153673.466    0  368 247162.303 153673.466  37.8%     -   39s
     0     0 153673.466    0  373 247162.303 153673.466  37.8%     -   39s
     0     0 153857.213    0  357 247162.303 153857.213  37.8%     -   39s
     0     0 153865.929    0  363 247162.303 153865.929  37.7%     -   39s
     0     0 153985.874    0  369 247162.303 153985.874  37.7%     -   40s
     0     0 154048.815    0  363 247162.303 154048.815  37.7%     -   40s
H    0     0                    239785.02147 154239.542  35.7%     -   40s
H    0     0                    239109.35263 154239.542  35.5%     -   40s
     0     0 154239.542    0  388 239109.353 154239.542  35.5%     -   40s
H    0     0                    238956.91776 154271.789  35.4%     -   41s
H    0     0                    238892.01677 154271.789  35.4%     -   41s
H    0     0                    238848.73215 154271.789  35.4%     -   41s
     0     0 154271.789    0  381 238848.732 154271.789  35.4%     -   41s
H    0     0                    235528.54968 154271.789  34.5%     -   41s
H    0     0                    235380.03106 155970.685  33.7%     -   41s
H    0     0                    234573.26781 155970.685  33.5%     -   41s
H    0     0                    234074.19466 155970.685  33.4%     -   41s
     0     0 155970.685    0  361 234074.195 155970.685  33.4%     -   42s
H    0     0                    234064.57539 155970.802  33.4%     -   42s
H    0     0                    233935.40838 155970.802  33.3%     -   44s
H    0     0                    233935.40834 155970.802  33.3%     -   44s
     0     0 156166.730    0  363 233935.408 156166.730  33.2%     -   45s
     0     0 156173.118    0  385 233935.408 156173.118  33.2%     -   45s
     0     0 156750.640    0  384 233935.408 156750.640  33.0%     -   46s
     0     0 156753.594    0  382 233935.408 156753.594  33.0%     -   46s
     0     0 157330.570    0  375 233935.408 157330.570  32.7%     -   47s
     0     0 157474.052    0  351 233935.408 157474.052  32.7%     -   47s
     0     0 157644.304    0  373 233935.408 157644.304  32.6%     -   48s
     0     0 157647.760    0  373 233935.408 157647.760  32.6%     -   48s
     0     0 157676.869    0  388 233935.408 157676.869  32.6%     -   48s
     0     0 158795.611    0  390 233935.408 158795.611  32.1%     -   49s
H    0     0                    233935.40831 158795.614  32.1%     -   50s
H    0     0                    233125.74132 158795.614  31.9%     -   50s
H    0     0                    233100.65999 158795.614  31.9%     -   50s
H    0     0                    232988.70368 158795.614  31.8%     -   50s
     0     0 159035.675    0  386 232988.704 159035.675  31.7%     -   51s
     0     0 159056.754    0  429 232988.704 159056.754  31.7%     -   51s
     0     0 159056.842    0  435 232988.704 159056.842  31.7%     -   51s
     0     0 160737.470    0  402 232988.704 160737.470  31.0%     -   53s
     0     0 161324.022    0  395 232988.704 161324.022  30.8%     -   54s
     0     0 161324.322    0  393 232988.704 161324.322  30.8%     -   54s
     0     0 161518.226    0  422 232988.704 161518.226  30.7%     -   54s
     0     0 161599.101    0  435 232988.704 161599.101  30.6%     -   55s
     0     0 161600.005    0  432 232988.704 161600.005  30.6%     -   55s
     0     0 161612.925    0  416 232988.704 161612.925  30.6%     -   55s
     0     0 162638.608    0  359 232988.704 162638.608  30.2%     -   56s
     0     0 162638.925    0  357 232988.704 162638.925  30.2%     -   56s
H    0     0                    232915.88379 162638.957  30.2%     -   56s
H    0     0                    230554.86719 162638.957  29.5%     -   56s
     0     0 162950.133    0  405 230554.867 162950.133  29.3%     -   57s
     0     0 163165.892    0  400 230554.867 163165.892  29.2%     -   57s
     0     0 163250.805    0  410 230554.867 163250.805  29.2%     -   58s
     0     0 163282.266    0  419 230554.867 163282.266  29.2%     -   58s
     0     0 163678.959    0  377 230554.867 163678.959  29.0%     -   58s
     0     0 163753.873    0  375 230554.867 163753.873  29.0%     -   59s
     0     0 163790.934    0  375 230554.867 163790.934  29.0%     -   59s
     0     0 164083.075    0  385 230554.867 164083.075  28.8%     -   60s
H    0     0                    230551.38182 164083.124  28.8%     -   60s
     0     0 164201.892    0  401 230551.382 164201.892  28.8%     -   61s
     0     0 164287.010    0  445 230551.382 164287.010  28.7%     -   61s
     0     0 164300.961    0  425 230551.382 164300.961  28.7%     -   62s
     0     0 164608.758    0  427 230551.382 164608.758  28.6%     -   62s
     0     0 164614.172    0  425 230551.382 164614.172  28.6%     -   62s
     0     0 164688.971    0  463 230551.382 164688.971  28.6%     -   63s
     0     0 164741.621    0  484 230551.382 164741.621  28.5%     -   63s
     0     0 164784.818    0  444 230551.382 164784.818  28.5%     -   63s
     0     0 164796.908    0  471 230551.382 164796.908  28.5%     -   63s
     0     0 165111.877    0  441 230551.382 165111.877  28.4%     -   64s
H    0     0                    230477.68474 165112.019  28.4%     -   65s
H    0     0                    230470.99947 165112.019  28.4%     -   65s
     0     0 165238.168    0  453 230470.999 165238.168  28.3%     -   65s
     0     0 165301.966    0  428 230470.999 165301.966  28.3%     -   66s
     0     0 165323.304    0  460 230470.999 165323.304  28.3%     -   66s
     0     0 165653.713    0  426 230470.999 165653.713  28.1%     -   67s
     0     0 165767.550    0  443 230470.999 165767.550  28.1%     -   67s
     0     0 165779.411    0  444 230470.999 165779.411  28.1%     -   67s
     0     0 166398.093    0  401 230470.999 166398.093  27.8%     -   68s
     0     0 166398.112    0  398 230470.999 166398.112  27.8%     -   68s
H    0     0                    229701.11698 166411.071  27.6%     -   69s
H    0     0                    224856.71826 166411.071  26.0%     -   71s
H    0     0                    224212.98230 166411.071  25.8%     -   72s
H    0     0                    224154.80809 166411.071  25.8%     -   72s
     0     0 166514.596    0  417 224154.808 166514.596  25.7%     -   72s
     0     0 166543.992    0  411 224154.808 166543.992  25.7%     -   72s
     0     0 166895.505    0  411 224154.808 166895.505  25.5%     -   73s
     0     0 166907.729    0  415 224154.808 166907.729  25.5%     -   73s
     0     0 167037.518    0  438 224154.808 167037.518  25.5%     -   74s
     0     0 167090.931    0  443 224154.808 167090.931  25.5%     -   74s
     0     0 167108.596    0  435 224154.808 167108.596  25.4%     -   74s
     0     0 167614.905    0  399 224154.808 167614.905  25.2%     -   75s
H    0     0                    221343.13231 167614.957  24.3%     -   75s
H    0     0                    220839.46059 167614.957  24.1%     -   75s
H    0     0                    220814.02114 167614.957  24.1%     -   76s
     0     0 167671.912    0  375 220814.021 167671.912  24.1%     -   76s
     0     0 167693.472    0  394 220814.021 167693.472  24.1%     -   76s
     0     0 167840.109    0  364 220814.021 167840.109  24.0%     -   77s
H    0     0                    220799.72769 167847.590  24.0%     -   77s
H    0     0                    220606.27187 167847.590  23.9%     -   78s
H    0     0                    220505.19700 167847.590  23.9%     -   78s
H    0     0                    220483.24954 167847.590  23.9%     -   78s
H    0     0                    218267.95892 167847.590  23.1%     -   78s
     0     0 167980.294    0  391 218267.959 167980.294  23.0%     -   79s
     0     0 167980.545    0  380 218267.959 167980.545  23.0%     -   79s
     0     0 167981.279    0  385 218267.959 167981.279  23.0%     -   79s
     0     0 168197.018    0  395 218267.959 168197.018  22.9%     -   80s
     0     0 168197.170    0  378 218267.959 168197.170  22.9%     -   80s
     0     0 168197.170    0  378 218267.959 168197.170  22.9%     -   80s
     0     0 168197.170    0  378 218267.959 168197.170  22.9%     -   80s
H    0     0                    218086.86670 168197.449  22.9%     -   83s
H    0     0                    217560.46598 168197.449  22.7%     -   83s
H    0     0                    217547.11290 168197.449  22.7%     -   83s
H    0     0                    217408.95277 168197.449  22.6%     -   83s
H    0     0                    217405.00203 168197.449  22.6%     -   88s
H    0     0                    217350.89023 168197.449  22.6%     -   88s
H    0     0                    217237.00290 168197.449  22.6%     -   88s
H    0     0                    216951.37497 168197.449  22.5%     -   88s
H    0     0                    216650.69724 168197.449  22.4%     -   88s
H    0     2                    216347.75853 168197.449  22.3%     -   90s
     0     2 168197.449    0  377 216347.759 168197.449  22.3%     -   90s
H   32    56                    216236.44503 168524.625  22.1%   178   93s
    55    80 168548.583    6  411 216236.445 168538.767  22.1%   154   95s
H   76    80                    216235.11259 168545.202  22.1%   138   95s
H  230   237                    216200.72705 168545.202  22.0%  57.9   98s
   336   361 168644.192   16  410 216200.727 168545.202  22.0%  45.4  100s
H  383   385                    216178.13050 168545.202  22.0%  42.9  101s
H  513   515                    216137.71397 168545.202  22.0%  53.6  104s
   562   625 168792.474   24  362 216137.714 168545.202  22.0%  55.4  105s
  1008  1025 168884.942   44  333 216137.714 168545.202  22.0%  42.4  110s
H 1040  1048                    216089.92372 168545.202  22.0%  41.6  110s
  1403  1501 170049.309   57  308 216089.924 168545.202  22.0%  39.6  115s
H 1539  1525                    215987.04696 168545.202  22.0%  39.6  115s
  1879  1972 170745.575   70  303 215987.047 168545.202  22.0%  41.1  121s
H 2000  1994                    215948.23315 168545.202  22.0%  43.2  122s
  2235  2317 170777.647   78  303 215948.233 168545.209  22.0%  44.5  126s
H 2494  2472                    215940.41212 168545.209  21.9%  45.7  129s
H 2500  2471                    215926.61143 168545.209  21.9%  45.7  129s
H 2502  2471                    215918.61426 168545.209  21.9%  45.7  129s
  2504  2556 181442.117   87  277 215918.614 168545.209  21.9%  45.7  130s
  2717  2757 182289.900   94  286 215918.614 168545.209  21.9%  51.3  135s
H 2955  2977                    215355.42373 168545.209  21.7%  52.5  138s
H 3025  3032                    215173.12774 168545.209  21.7%  52.8  139s
  3087  3161 183129.699  125  276 215173.128 168545.209  21.7%  53.3  141s
H 3375  3317                    214961.43694 168545.209  21.6%  55.2  144s
H 3380  3317                    214954.96478 168545.209  21.6%  55.2  144s
H 3385  3333                    212663.48523 168545.209  20.7%  55.2  146s
H 3386  3333                    212660.23527 168545.209  20.7%  55.2  146s
H 3388  3333                    212534.32321 168545.209  20.7%  55.2  146s
  3531  3580 183714.972  139  264 212534.323 168545.215  20.7%  56.8  151s
H 3678  3714                    211816.13715 168545.215  20.4%  58.3  153s
H 3715  3708                    211271.86813 168545.215  20.2%  58.3  153s
H 3743  3702                    211185.65553 168545.215  20.2%  58.5  153s
H 3785  3701                    211154.66336 168545.215  20.2%  58.7  153s
  3810  3875 183813.122  152  249 211154.663 168545.249  20.2%  59.1  156s
  3988  3905 184329.287  159  242 211154.663 168545.249  20.2%  60.1  165s
H 4020  3929                    211144.38750 168545.249  20.2%  60.4  167s
H 4030  3928                    211065.46395 168545.249  20.1%  60.5  167s
H 4035  3919                    210278.07509 168545.249  19.8%  60.6  167s
H 4044  4009                    209500.79252 168545.249  19.5%  60.7  169s
H 4048  4007                    208963.63168 168545.249  19.3%  60.7  169s
H 4101  4007                    208852.21861 168545.249  19.3%  60.7  169s
  4162  4030 184481.876  165  220 208852.219 168545.249  19.3%  61.1  171s
H 4168  4030                    208786.60488 168545.249  19.3%  61.1  171s
  4425  4462 184687.820  180  228 208786.605 168545.249  19.3%  61.7  177s
  4620  4595 184717.794  192  216 208786.605 168545.249  19.3%  62.9  180s
H 4629  4595                    208734.86274 168545.249  19.3%  62.9  180s
H 4708  4595                    208715.65024 168545.249  19.2%  63.1  180s
H 4968  4889                    208676.16491 168545.249  19.2%  64.8  187s
H 5098  4913                    208672.67918 168545.249  19.2%  66.8  189s
  5110  5143 185111.341  221  232 208672.679 168545.249  19.2%  66.9  193s
  5367  5413 186794.321  239  208 208672.679 168545.249  19.2%  67.4  196s
  5646  5651 188042.788  260  205 208672.679 168545.249  19.2%  68.0  200s
H 5903  5673                    208664.27242 168545.249  19.2%  68.9  203s
  5922  5935 188990.824  286  161 208664.272 168545.249  19.2%  69.1  206s
  6197  6216 192337.664  302  140 208664.272 168545.249  19.2%  69.5  210s
  6786  6778 194524.422  340  109 208664.272 168545.249  19.2%  70.4  218s
  7071  6802 195498.302  350  103 208664.272 168545.249  19.2%  71.4  222s
H 7078  6799                    208497.87753 168545.249  19.2%  71.4  222s
H 7082  6799                    208443.63002 168545.249  19.1%  71.4  222s
  7095  6827 195498.324  351  103 208443.630 168545.249  19.1%  71.5  225s
H 7111  6827                    208438.56014 168545.249  19.1%  71.6  225s
H 7119  6827                    208427.84172 168545.249  19.1%  71.6  225s
  7123  7167 195643.879  352  104 208427.842 168545.249  19.1%  71.6  230s
  7808  7781 195738.519  358   98 208427.842 168556.422  19.1%  72.3  239s
  8125  7805 195763.489  363  106 208427.842 168556.422  19.1%  73.1  244s
H 8130  7805                    208422.46957 168556.422  19.1%  73.2  244s
  8149  8121 195781.673  364  106 208422.470 168556.422  19.1%  73.2  249s
  8475  8415 195802.167  370   93 208422.470 168556.422  19.1%  74.2  254s
  8776  8713 195814.116  376   91 208422.470 168562.738  19.1%  75.6  260s
  9080  9044 195819.007  384   96 208422.470 168562.738  19.1%  77.2  265s
H 9417  9076                    208357.04141 168562.738  19.1%  77.9  270s
  9449  9141 196987.258  395   91 208357.041 168562.738  19.1%  78.1  275s
H 9516  9164                    208351.97152 168562.738  19.1%  78.5  280s
H 9523  9164                    208300.58156 168562.738  19.1%  78.5  280s
  9540  9561 196923.973  396   95 208300.582 168562.738  19.1%  78.6  287s
  9958  9953 195892.559  402  100 208300.582 168562.738  19.1%  79.6  293s
 10355 10324 197558.399  408   82 208300.582 168562.738  19.1%  80.7  300s
 10738 10367 198965.620  429   71 208300.582 168562.738  19.1%  82.5  305s
 10789 10388 197926.049  430   54 208300.582 168562.738  19.1%  82.9  311s
H10808 10386                    208251.41772 168562.738  19.1%  83.2  311s
 10815 10673 198155.083  431   65 208251.418 168562.738  19.1%  83.3  317s
 11113 11075 201296.790  440   57 208251.418 168562.738  19.1%  85.6  325s
 11543 11485 201238.191  458   81 208251.418 168562.738  19.1%  87.7  332s
 12010 11506 202136.308  484   70 208251.418 168562.738  19.1%  89.1  339s
H12017 11506                    208213.07234 168562.738  19.0%  89.4  339s
H12032 11478                    207661.26692 168562.738  18.8%  89.6  339s
 12034 11501 201780.882  484   85 207661.267 168562.738  18.8%  89.6  344s
H12038 11501                    207658.60136 168562.738  18.8%  89.7  344s
 12059 11942 203268.481  485   81 207658.601 168562.738  18.8%  89.9  352s
H12541 11936                    207598.47628 168562.738  18.8%  91.7  354s
H12541 11936                    207596.32742 168562.738  18.8%  91.7  356s
 12542 11937 177701.288  197  378 207596.327 168562.738  18.8%  91.7  388s
 12544 11938 188323.408  249  248 207596.327 168562.738  18.8%  91.7  391s
 12547 11940 169264.342   68  334 207596.327 168562.738  18.8%  91.7  395s
H12551 11345                    207549.96550 168562.738  18.8%  91.7  401s
H12556 10781                    207534.92347 168562.738  18.8%  91.6  403s
 12564 10787 184232.273  124  395 207534.923 168562.738  18.8%  91.6  405s
H12565 10247                    207503.89928 169018.854  18.5%  91.6  407s
H12570  9738                    207484.96243 169180.912  18.5%  91.5  408s
H12576  9254                    207484.14226 169467.946  18.3%  91.5  410s
H12583  8794                    207483.06776 170300.354  17.9%  91.4  423s
 12584  8795 173125.428   78  347 207483.068 170300.354  17.9%  91.4  435s
 12599  8805 202621.283  278  429 207483.068 171857.919  17.2%  91.3  441s
 12608  8811 172330.867   53  430 207483.068 172330.867  16.9%  91.2  445s
 12620  8819 173457.064  100  396 207483.068 173457.064  16.4%  91.2  452s
 12626  8823 202608.447  409  414 207483.068 173829.456  16.2%  91.1  455s
 12634  8828 174005.769   87  413 207483.068 174005.769  16.1%  91.1  460s
H12638  8388                    207462.96347 174111.953  16.1%  91.0  463s
 12645  8393 177815.549  270  434 207462.963 174275.995  16.0%  91.0  466s
 12651  8397 174399.019  122  402 207462.963 174399.019  15.9%  90.9  470s
 12658  8401 194934.673   90  448 207462.963 174614.276  15.8%  90.9  475s
 12667  8407 184521.845  380  437 207462.963 174955.980  15.7%  90.8  480s
 12677  8414 191843.290  243  445 207462.963 175213.793  15.5%  90.7  485s
 12690  8423 175436.041  192  454 207462.963 175436.041  15.4%  90.7  490s
 12701  8430 175654.903  165  431 207462.963 175654.903  15.3%  90.6  495s
 12712  8437 203922.043  487  464 207462.963 175917.495  15.2%  90.5  500s
 12722  8444 177496.635   62  450 207462.963 176204.809  15.1%  90.4  505s
 12733  8451 176365.668   93  465 207462.963 176365.668  15.0%  90.3  510s
 12741  8457 206183.458  210  490 207462.963 176603.769  14.9%  90.3  515s
 12750  8463 176775.459   75  451 207462.963 176775.459  14.8%  90.2  520s
 12761  8470 176963.361  207  444 207462.963 176963.361  14.7%  90.1  525s
 12770  8476 177085.173   23  490 207462.963 177085.173  14.6%  90.1  530s
 12781  8483 177295.888  182  508 207462.963 177295.888  14.5%  90.0  535s
 12789  8489 177407.806  115  521 207462.963 177407.806  14.5%  90.0  540s
 12802  8497 177616.683   84  417 207462.963 177616.683  14.4%  89.9  546s
 12812  8504 203922.043  487  483 207462.963 177761.534  14.3%  89.8  550s
 12823  8511 181214.492  317  529 207462.963 177955.822  14.2%  89.7  555s
 12835  8519 191164.253  274  435 207462.963 178176.617  14.1%  89.6  560s
 12846  8527 178379.174   70  481 207462.963 178379.174  14.0%  89.6  565s
 12856  8533 188121.406  132  464 207462.963 178555.340  13.9%  89.5  570s
 12867  8541 184521.845  380  446 207462.963 178703.955  13.9%  89.4  576s
 12877  8547 191843.290  243  465 207462.963 178876.799  13.8%  89.3  580s
 12890  8556 179061.269  192  425 207462.963 179061.269  13.7%  89.2  585s
H12890  8123                    207458.08669 179080.009  13.7%  89.2  586s
